"","yearmon","cleaned_county","positive2","New_Cases"
"1","2020-04","arkansas_county",2,1
"2","2020-04","ashley",15,2
"3","2020-04","baxter",5,1
"4","2020-04","benton",101,7
"5","2020-04","boone",5,1
"6","2020-04","bradley",12,1
"7","2020-04","calhoun",0,0
"8","2020-04","carroll",5,1
"9","2020-04","chicot",9,1
"10","2020-04","clark",30,3
"11","2020-04","clay",3,1
"12","2020-04","cleburne",73,1
"13","2020-04","cleveland",11,1
"14","2020-04","columbia",12,6
"15","2020-04","conway",13,1
"16","2020-04","craighead",74,1
"17","2020-04","crawford",4,1
"18","2020-04","crittenden",184,4
"19","2020-04","cross",17,1
"20","2020-04","dallas",1,0
"21","2020-04","desha",16,6
"22","2020-04","drew",16,2
"23","2020-04","faulkner",76,1
"24","2020-04","franklin",2,2
"25","2020-04","fulton",1,1
"26","2020-04","garland",116,1
"27","2020-04","grant",14,1
"28","2020-04","greene",16,2
"29","2020-04","hempstead",6,1
"30","2020-04","hotspring",18,2
"31","2020-04","howard",14,2
"32","2020-04","independence",9,1
"33","2020-04","izard",5,2
"34","2020-04","jackson",1,1
"35","2020-04","jefferson",169,1
"36","2020-04","johnson",30,1
"37","2020-04","lafayette",7,1
"38","2020-04","lawrence",49,3
"39","2020-04","lee",3,1
"40","2020-04","lincoln",814,58
"41","2020-04","little_river",0,0
"42","2020-04","logan",3,1
"43","2020-04","lonoke",41,1
"44","2020-04","madison",1,0
"45","2020-04","marion",1,1
"46","2020-04","miller",34,1
"47","2020-04","mississippi",16,1
"48","2020-04","monroe",4,1
"49","2020-04","montgomery",1,2
"50","2020-04","nevada",1,0
"51","2020-04","newton",3,1
"52","2020-04","ouachita",6,1
"53","2020-04","perry",7,1
"54","2020-04","phillips",5,1
"55","2020-04","pike",3,1
"56","2020-04","poinsett",21,2
"57","2020-04","poinsette",7,1
"58","2020-04","polk",8,1
"59","2020-04","pope",43,1
"60","2020-04","prairie",2,0
"61","2020-04","pulaski",515,15
"62","2020-04","randolph",17,1
"63","2020-04","saline",67,8
"64","2020-04","scott",1,0
"65","2020-04","searcy",6,0
"66","2020-04","sebastian",13,1
"67","2020-04","sevier",11,1
"68","2020-04","sharp",6,4
"69","2020-04","st.francis",83,1
"70","2020-04","stone",7,0
"71","2020-04","union",45,1
"72","2020-04","van_buren",28,1
"73","2020-04","washington",86,2
"74","2020-04","white",34,1
"75","2020-04","woodruff",1,0
"76","2020-04","yell",3,1
"77","2020-05","arkansas_county",6,1
"78","2020-05","ashley",19,1
"79","2020-05","baxter",12,1
"80","2020-05","benton",578,71
"81","2020-05","boone",6,1
"82","2020-05","bradley",22,4
"83","2020-05","calhoun",0,0
"84","2020-05","carroll",24,3
"85","2020-05","chicot",15,1
"86","2020-05","clark",39,1
"87","2020-05","clay",4,2
"88","2020-05","cleburne",73,1
"89","2020-05","cleveland",19,1
"90","2020-05","columbia",25,4
"91","2020-05","conway",14,1
"92","2020-05","craighead",220,8
"93","2020-05","crawford",29,5
"94","2020-05","crittenden",380,13
"95","2020-05","cross",52,1
"96","2020-05","dallas",1,0
"97","2020-05","desha",19,1
"98","2020-05","drew",20,1
"99","2020-05","faulkner",102,1
"100","2020-05","franklin",4,2
"101","2020-05","fulton",7,1
"102","2020-05","garland",136,1
"103","2020-05","grant",18,1
"104","2020-05","greene",64,1
"105","2020-05","hempstead",18,2
"106","2020-05","hotspring",32,1
"107","2020-05","howard",21,1
"108","2020-05","independence",31,1
"109","2020-05","izard",16,1
"110","2020-05","jackson",3,2
"111","2020-05","jefferson",521,4
"112","2020-05","johnson",43,1
"113","2020-05","lafayette",9,1
"114","2020-05","lawrence",84,2
"115","2020-05","lee",20,1
"116","2020-05","lincoln",982,4
"117","2020-05","little_river",6,1
"118","2020-05","logan",6,1
"119","2020-05","lonoke",48,1
"120","2020-05","madison",23,1
"121","2020-05","marion",2,1
"122","2020-05","miller",44,1
"123","2020-05","mississippi",75,2
"124","2020-05","monroe",5,0
"125","2020-05","montgomery",2,1
"126","2020-05","nevada",6,1
"127","2020-05","newton",3,0
"128","2020-05","ouachita",10,1
"129","2020-05","perry",14,1
"130","2020-05","phillips",21,1
"131","2020-05","pike",5,1
"132","2020-05","poinsett",33,2
"133","2020-05","polk",19,2
"134","2020-05","pope",148,6
"135","2020-05","prairie",2,0
"136","2020-05","pulaski",888,12
"137","2020-05","randolph",26,1
"138","2020-05","saline",112,2
"139","2020-05","scott",1,0
"140","2020-05","searcy",7,1
"141","2020-05","sebastian",40,2
"142","2020-05","sevier",210,40
"143","2020-05","sharp",46,1
"144","2020-05","st.francis",672,8
"145","2020-05","stone",9,1
"146","2020-05","union",173,2
"147","2020-05","van_buren",28,0
"148","2020-05","washington",509,57
"149","2020-05","white",44,1
"150","2020-05","woodruff",2,1
"151","2020-05","yell",141,4
"152","2020-06","arkansas_county",28,2
"153","2020-06","ashley",71,1
"154","2020-06","baxter",20,2
"155","2020-06","benton",2723,44
"156","2020-06","boone",26,4
"157","2020-06","bradley",52,1
"158","2020-06","calhoun",0,0
"159","2020-06","carroll",169,3
"160","2020-06","chicot",134,5
"161","2020-06","clark",56,1
"162","2020-06","clay",54,2
"163","2020-06","cleburne",85,1
"164","2020-06","cleveland",25,3
"165","2020-06","columbia",84,10
"166","2020-06","conway",55,7
"167","2020-06","craighead",451,4
"168","2020-06","crawford",159,4
"169","2020-06","crittenden",746,9
"170","2020-06","cross",85,1
"171","2020-06","dallas",10,1
"172","2020-06","desha",47,2
"173","2020-06","drew",65,1
"174","2020-06","faulkner",477,24
"175","2020-06","franklin",21,3
"176","2020-06","fulton",12,2
"177","2020-06","garland",248,8
"178","2020-06","grant",40,6
"179","2020-06","greene",114,2
"180","2020-06","hempstead",50,2
"181","2020-06","hotspring",428,5
"182","2020-06","howard",89,3
"183","2020-06","independence",55,1
"184","2020-06","izard",20,1
"185","2020-06","jackson",27,1
"186","2020-06","jefferson",700,7
"187","2020-06","johnson",227,16
"188","2020-06","lafayette",18,2
"189","2020-06","lawrence",99,1
"190","2020-06","lee",651,10
"191","2020-06","lincoln",1038,1
"192","2020-06","little_river",38,1
"193","2020-06","logan",46,3
"194","2020-06","lonoke",138,4
"195","2020-06","madison",192,2
"196","2020-06","marion",6,2
"197","2020-06","miller",114,3
"198","2020-06","mississippi",168,7
"199","2020-06","monroe",12,2
"200","2020-06","montgomery",4,2
"201","2020-06","nevada",101,6
"202","2020-06","newton",5,1
"203","2020-06","ouachita",21,2
"204","2020-06","perry",29,2
"205","2020-06","phillips",142,2
"206","2020-06","pike",8,1
"207","2020-06","poinsett",58,1
"208","2020-06","polk",74,2
"209","2020-06","pope",433,17
"210","2020-06","prairie",20,1
"211","2020-06","pulaski",2036,120
"212","2020-06","randolph",48,1
"213","2020-06","saline",275,14
"214","2020-06","scott",11,1
"215","2020-06","searcy",7,0
"216","2020-06","sebastian",468,11
"217","2020-06","sevier",700,7
"218","2020-06","sharp",53,1
"219","2020-06","st.francis",812,1
"220","2020-06","stone",14,1
"221","2020-06","union",248,1
"222","2020-06","van_buren",35,1
"223","2020-06","washington",3578,161
"224","2020-06","white",86,1
"225","2020-06","woodruff",6,2
"226","2020-06","yell",616,25
"227","2020-07","arkansas_county",189,6
"228","2020-07","ashley",230,16
"229","2020-07","baxter",62,1
"230","2020-07","benton",4458,50
"231","2020-07","boone",157,15
"232","2020-07","bradley",138,4
"233","2020-07","calhoun",12,2
"234","2020-07","carroll",331,3
"235","2020-07","chicot",506,8
"236","2020-07","clark",153,5
"237","2020-07","clay",104,3
"238","2020-07","cleburne",178,3
"239","2020-07","cleveland",63,1
"240","2020-07","columbia",184,6
"241","2020-07","conway",134,1
"242","2020-07","craighead",1088,26
"243","2020-07","crawford",514,19
"244","2020-07","crittenden",1172,37
"245","2020-07","cross",157,1
"246","2020-07","dallas",56,1
"247","2020-07","desha",142,4
"248","2020-07","drew",155,3
"249","2020-07","faulkner",1175,17
"250","2020-07","franklin",104,3
"251","2020-07","fulton",27,1
"252","2020-07","garland",814,28
"253","2020-07","grant",124,2
"254","2020-07","greene",293,13
"255","2020-07","hempstead",200,8
"256","2020-07","hotspring",1436,7
"257","2020-07","howard",291,4
"258","2020-07","independence",331,32
"259","2020-07","izard",43,5
"260","2020-07","jackson",57,1
"261","2020-07","jefferson",1293,23
"262","2020-07","johnson",612,6
"263","2020-07","lafayette",48,1
"264","2020-07","lawrence",179,6
"265","2020-07","lee",882,3
"266","2020-07","lincoln",1165,4
"267","2020-07","little_river",149,4
"268","2020-07","logan",139,5
"269","2020-07","lonoke",405,12
"270","2020-07","madison",253,7
"271","2020-07","marion",23,1
"272","2020-07","miller",451,9
"273","2020-07","mississippi",677,29
"274","2020-07","monroe",49,1
"275","2020-07","montgomery",25,1
"276","2020-07","nevada",129,1
"277","2020-07","newton",91,2
"278","2020-07","ouachita",75,1
"279","2020-07","perry",49,1
"280","2020-07","phillips",270,5
"281","2020-07","pike",77,8
"282","2020-07","poinsett",151,10
"283","2020-07","polk",125,1
"284","2020-07","pope",1161,11
"285","2020-07","prairie",59,2
"286","2020-07","pulaski",4733,79
"287","2020-07","randolph",164,9
"288","2020-07","saline",855,28
"289","2020-07","scott",41,6
"290","2020-07","searcy",25,2
"291","2020-07","sebastian",1689,88
"292","2020-07","sevier",929,2
"293","2020-07","sharp",99,2
"294","2020-07","st.francis",1112,8
"295","2020-07","stone",52,2
"296","2020-07","union",428,32
"297","2020-07","van_buren",50,1
"298","2020-07","washington",5896,41
"299","2020-07","white",250,7
"300","2020-07","woodruff",18,2
"301","2020-07","yell",1004,13
"302","2020-08","arkansas_county",283,1
"303","2020-08","ashley",388,1
"304","2020-08","baxter",138,1
"305","2020-08","benton",5364,30
"306","2020-08","boone",365,9
"307","2020-08","bradley",295,6
"308","2020-08","calhoun",24,1
"309","2020-08","carroll",469,4
"310","2020-08","chicot",962,4
"311","2020-08","clark",233,4
"312","2020-08","clay",182,2
"313","2020-08","cleburne",259,1
"314","2020-08","cleveland",136,1
"315","2020-08","columbia",295,2
"316","2020-08","conway",206,4
"317","2020-08","craighead",1869,18
"318","2020-08","crawford",921,5
"319","2020-08","crittenden",1643,2
"320","2020-08","cross",279,4
"321","2020-08","dallas",127,12
"322","2020-08","desha",243,4
"323","2020-08","drew",304,1
"324","2020-08","faulkner",1693,14
"325","2020-08","franklin",166,4
"326","2020-08","fulton",70,1
"327","2020-08","garland",1428,21
"328","2020-08","grant",192,9
"329","2020-08","greene",634,2
"330","2020-08","hempstead",330,1
"331","2020-08","hotspring",1717,4
"332","2020-08","howard",425,2
"333","2020-08","independence",765,5
"334","2020-08","izard",102,4
"335","2020-08","jackson",183,1
"336","2020-08","jefferson",2104,13
"337","2020-08","johnson",765,11
"338","2020-08","lafayette",68,2
"339","2020-08","lawrence",249,1
"340","2020-08","lee",1003,1
"341","2020-08","lincoln",1604,4
"342","2020-08","little_river",281,3
"343","2020-08","logan",365,1
"344","2020-08","lonoke",726,9
"345","2020-08","madison",296,1
"346","2020-08","marion",45,1
"347","2020-08","miller",602,1
"348","2020-08","mississippi",1349,4
"349","2020-08","monroe",94,2
"350","2020-08","montgomery",101,5
"351","2020-08","nevada",162,1
"352","2020-08","newton",120,3
"353","2020-08","ouachita",158,1
"354","2020-08","perry",63,1
"355","2020-08","phillips",405,1
"356","2020-08","pike",176,2
"357","2020-08","poinsett",489,3
"358","2020-08","polk",224,1
"359","2020-08","pope",1774,42
"360","2020-08","prairie",115,1
"361","2020-08","pulaski",7072,48
"362","2020-08","randolph",311,2
"363","2020-08","saline",1576,9
"364","2020-08","scott",86,2
"365","2020-08","searcy",100,5
"366","2020-08","sebastian",2877,15
"367","2020-08","sevier",1157,4
"368","2020-08","sharp",149,4
"369","2020-08","st.francis",1345,1
"370","2020-08","stone",194,3
"371","2020-08","union",691,1
"372","2020-08","van_buren",118,2
"373","2020-08","washington",6900,17
"374","2020-08","white",528,4
"375","2020-08","woodruff",27,1
"376","2020-08","yell",1162,19
"377","2020-09","arkansas_county",426,9
"378","2020-09","ashley",436,1
"379","2020-09","baxter",366,9
"380","2020-09","benton",6699,64
"381","2020-09","boone",752,16
"382","2020-09","bradley",342,2
"383","2020-09","calhoun",36,1
"384","2020-09","carroll",710,22
"385","2020-09","chicot",1007,1
"386","2020-09","clark",357,7
"387","2020-09","clay",314,10
"388","2020-09","cleburne",338,4
"389","2020-09","cleveland",186,1
"390","2020-09","columbia",500,20
"391","2020-09","conway",273,1
"392","2020-09","craighead",3076,61
"393","2020-09","crawford",1465,29
"394","2020-09","crittenden",1970,11
"395","2020-09","cross",453,7
"396","2020-09","dallas",166,3
"397","2020-09","desha",300,3
"398","2020-09","drew",359,2
"399","2020-09","faulkner",2566,35
"400","2020-09","franklin",293,7
"401","2020-09","fulton",177,8
"402","2020-09","garland",1949,19
"403","2020-09","grant",272,1
"404","2020-09","greene",909,15
"405","2020-09","hempstead",382,6
"406","2020-09","hotspring",1921,4
"407","2020-09","howard",485,3
"408","2020-09","independence",1148,32
"409","2020-09","izard",253,1
"410","2020-09","jackson",359,24
"411","2020-09","jefferson",3393,24
"412","2020-09","johnson",859,6
"413","2020-09","lafayette",117,3
"414","2020-09","lawrence",461,12
"415","2020-09","lee",1065,2
"416","2020-09","lincoln",2025,5
"417","2020-09","little_river",362,3
"418","2020-09","logan",421,6
"419","2020-09","lonoke",1230,20
"420","2020-09","madison",365,8
"421","2020-09","marion",102,3
"422","2020-09","miller",857,16
"423","2020-09","mississippi",1708,14
"424","2020-09","monroe",135,1
"425","2020-09","montgomery",155,1
"426","2020-09","nevada",224,1
"427","2020-09","newton",248,4
"428","2020-09","ouachita",269,5
"429","2020-09","perry",89,1
"430","2020-09","phillips",515,6
"431","2020-09","pike",234,3
"432","2020-09","poinsett",675,12
"433","2020-09","polk",268,2
"434","2020-09","pope",2166,13
"435","2020-09","prairie",154,4
"436","2020-09","pulaski",9509,87
"437","2020-09","randolph",442,12
"438","2020-09","saline",2130,14
"439","2020-09","scott",106,5
"440","2020-09","searcy",148,2
"441","2020-09","sebastian",3812,33
"442","2020-09","sevier",1207,1
"443","2020-09","sharp",239,11
"444","2020-09","st.francis",1542,23
"445","2020-09","stone",365,4
"446","2020-09","union",911,10
"447","2020-09","van_buren",176,2
"448","2020-09","washington",9645,96
"449","2020-09","white",898,32
"450","2020-09","woodruff",55,1
"451","2020-09","yell",1259,1
"452","2020-10","arkansas",606,-98991
"453","2020-10","arkansas_county",709,9
"454","2020-10","ashley",563,4
"455","2020-10","baxter",749,37
"456","2020-10","benton",8509,68
"457","2020-10","boone",1088,12
"458","2020-10","bradley",373,2
"459","2020-10","calhoun",57,3
"460","2020-10","carroll",1039,11
"461","2020-10","chicot",1055,1
"462","2020-10","clark",520,9
"463","2020-10","clay",510,11
"464","2020-10","cleburne",475,5
"465","2020-10","cleveland",254,5
"466","2020-10","columbia",745,14
"467","2020-10","conway",359,6
"468","2020-10","craighead",4821,122
"469","2020-10","crawford",2148,29
"470","2020-10","crittenden",2513,46
"471","2020-10","cross",612,9
"472","2020-10","dallas",181,1
"473","2020-10","desha",424,3
"474","2020-10","drew",440,5
"475","2020-10","faulkner",3500,34
"476","2020-10","franklin",569,18
"477","2020-10","fulton",343,7
"478","2020-10","garland",2620,15
"479","2020-10","grant",379,4
"480","2020-10","greene",1628,33
"481","2020-10","hempstead",584,5
"482","2020-10","hotspring",2275,30
"483","2020-10","howard",617,5
"484","2020-10","independence",1493,13
"485","2020-10","izard",621,2
"486","2020-10","jackson",899,87
"487","2020-10","jefferson",4289,19
"488","2020-10","johnson",1055,7
"489","2020-10","lafayette",192,2
"490","2020-10","lawrence",873,14
"491","2020-10","lee",1113,2
"492","2020-10","lincoln",2335,2
"493","2020-10","little_river",478,2
"494","2020-10","logan",611,8
"495","2020-10","lonoke",1865,25
"496","2020-10","madison",442,8
"497","2020-10","marion",176,7
"498","2020-10","miller",1583,51
"499","2020-10","mississippi",2391,40
