"","yearmon","cleaned_county","positive2","New_Cases"
"500","2020-10","monroe",227,7
"501","2020-10","montgomery",186,2
"502","2020-10","nevada",331,7
"503","2020-10","newton",322,3
"504","2020-10","ouachita",395,1
"505","2020-10","perry",150,5
"506","2020-10","phillips",777,5
"507","2020-10","pike",274,4
"508","2020-10","poinsett",1166,17
"509","2020-10","polk",370,5
"510","2020-10","pope",2811,11
"511","2020-10","prairie",240,1
"512","2020-10","pulaski",12350,107
"513","2020-10","randolph",686,12
"514","2020-10","saline",3014,49
"515","2020-10","scott",232,4
"516","2020-10","searcy",208,3
"517","2020-10","sebastian",5045,73
"518","2020-10","sevier",1394,15
"519","2020-10","sharp",379,2
"520","2020-10","st.francis",1785,6
"521","2020-10","stone",408,3
"522","2020-10","union",1161,11
"523","2020-10","van_buren",215,2
"524","2020-10","washington",11804,87
"525","2020-10","white",1580,29
"526","2020-10","woodruff",131,3
"527","2020-10","yell",1363,9
"528","2020-11","arkansas_county",960,1
"529","2020-11","ashley",860,5
"530","2020-11","baxter",1416,10
"531","2020-11","benton",12091,90
"532","2020-11","boone",1793,25
"533","2020-11","bradley",504,9
"534","2020-11","calhoun",150,3
"535","2020-11","carroll",1433,16
"536","2020-11","chicot",1191,5
"537","2020-11","clark",838,30
"538","2020-11","clay",890,16
"539","2020-11","cleburne",734,6
"540","2020-11","cleveland",362,1
"541","2020-11","columbia",1100,7
"542","2020-11","conway",682,8
"543","2020-11","craighead",7172,106
"544","2020-11","crawford",3081,15
"545","2020-11","crittenden",3271,17
"546","2020-11","cross",864,12
"547","2020-11","dallas",302,2
"548","2020-11","desha",564,5
"549","2020-11","drew",743,11
"550","2020-11","faulkner",4832,57
"551","2020-11","franklin",799,4
"552","2020-11","fulton",549,1
"553","2020-11","garland",3872,63
"554","2020-11","grant",609,7
"555","2020-11","greene",2953,45
"556","2020-11","hempstead",866,18
"557","2020-11","hotspring",2948,23
"558","2020-11","howard",814,13
"559","2020-11","independence",2088,12
"560","2020-11","izard",998,2
"561","2020-11","jackson",1807,19
"562","2020-11","jefferson",5207,10
"563","2020-11","johnson",1274,5
"564","2020-11","lafayette",266,1
"565","2020-11","lawrence",1171,7
"566","2020-11","lee",1194,5
"567","2020-11","lincoln",2464,6
"568","2020-11","little_river",645,4
"569","2020-11","logan",960,4
"570","2020-11","lonoke",2735,36
"571","2020-11","madison",629,11
"572","2020-11","marion",442,4
"573","2020-11","miller",2158,11
"574","2020-11","mississippi",3225,38
"575","2020-11","monroe",309,2
"576","2020-11","montgomery",310,14
"577","2020-11","nevada",464,10
"578","2020-11","newton",444,2
"579","2020-11","ouachita",776,28
"580","2020-11","perry",260,6
"581","2020-11","phillips",957,11
"582","2020-11","pike",387,17
"583","2020-11","poinsett",1673,14
"584","2020-11","polk",816,27
"585","2020-11","pope",3730,17
"586","2020-11","prairie",360,1
"587","2020-11","pulaski",16905,172
"588","2020-11","randolph",989,13
"589","2020-11","saline",4889,64
"590","2020-11","scott",382,8
"591","2020-11","searcy",297,2
"592","2020-11","sebastian",7045,30
"593","2020-11","sevier",1715,8
"594","2020-11","sharp",701,8
"595","2020-11","st.francis",2058,8
"596","2020-11","stone",480,4
"597","2020-11","union",1568,28
"598","2020-11","van_buren",386,8
"599","2020-11","washington",15548,108
"600","2020-11","white",3050,32
"601","2020-11","woodruff",203,2
"602","2020-11","yell",1657,3
"603","2020-12","arkansas_county",1314,17
"604","2020-12","ashley",1273,23
"605","2020-12","baxter",2065,25
"606","2020-12","benton",17758,255
"607","2020-12","boone",2571,24
"608","2020-12","bradley",940,22
"609","2020-12","calhoun",234,7
"610","2020-12","carroll",2073,19
"611","2020-12","chicot",1410,12
"612","2020-12","clark",1371,18
"613","2020-12","clay",1317,11
"614","2020-12","cleburne",1236,28
"615","2020-12","cleveland",571,16
"616","2020-12","columbia",1567,15
"617","2020-12","conway",1306,17
"618","2020-12","craighead",10077,117
"619","2020-12","crawford",4451,49
"620","2020-12","crittenden",4319,26
"621","2020-12","cross",1394,17
"622","2020-12","dallas",482,6
"623","2020-12","desha",953,10
"624","2020-12","drew",1448,25
"625","2020-12","faulkner",7618,102
"626","2020-12","franklin",1088,9
"627","2020-12","fulton",884,20
"628","2020-12","garland",5782,43
"629","2020-12","grant",1071,15
"630","2020-12","greene",4431,33
"631","2020-12","hempstead",1220,5
"632","2020-12","hotspring",3636,21
"633","2020-12","howard",1106,9
"634","2020-12","independence",2751,27
"635","2020-12","izard",1298,27
"636","2020-12","jackson",2821,5
"637","2020-12","jefferson",6718,70
"638","2020-12","johnson",1823,6
"639","2020-12","lafayette",342,1
"640","2020-12","lawrence",1574,6
"641","2020-12","lee",1430,5
"642","2020-12","lincoln",2820,10
"643","2020-12","little_river",821,15
"644","2020-12","logan",1419,11
"645","2020-12","lonoke",4133,40
"646","2020-12","madison",1025,11
"647","2020-12","marion",629,9
"648","2020-12","miller",2749,16
"649","2020-12","mississippi",4393,28
"650","2020-12","monroe",475,8
"651","2020-12","montgomery",492,3
"652","2020-12","nevada",594,4
"653","2020-12","newton",553,2
"654","2020-12","ouachita",1370,25
"655","2020-12","perry",438,10
"656","2020-12","phillips",1264,8
"657","2020-12","pike",685,5
"658","2020-12","poinsett",2406,20
"659","2020-12","polk",1255,12
"660","2020-12","pope",5448,45
"661","2020-12","prairie",545,13
"662","2020-12","pulaski",24662,372
"663","2020-12","randolph",1455,15
"664","2020-12","saline",7563,69
"665","2020-12","scott",588,15
"666","2020-12","searcy",503,3
"667","2020-12","sebastian",9514,111
"668","2020-12","sevier",2079,16
"669","2020-12","sharp",1134,12
"670","2020-12","st.francis",2728,14
"671","2020-12","stone",765,4
"672","2020-12","union",2428,44
"673","2020-12","van_buren",743,4
"674","2020-12","washington",21420,312
"675","2020-12","white",4748,107
"676","2020-12","woodruff",362,22
"677","2020-12","yell",2390,27
"678","2021-01","arkansas_county",1774,4
"679","2021-01","ashley",1640,3
"680","2021-01","baxter",2635,6
"681","2021-01","benton",25105,80
"682","2021-01","boone",3334,5
"683","2021-01","bradley",1250,3
"684","2021-01","calhoun",346,2
"685","2021-01","carroll",2580,5
"686","2021-01","chicot",1551,1
"687","2021-01","clark",1837,6
"688","2021-01","clay",1564,2
"689","2021-01","cleburne",1761,8
"690","2021-01","cleveland",796,5
"691","2021-01","columbia",1930,4
"692","2021-01","conway",1983,9
"693","2021-01","craighead",12141,18
"694","2021-01","crawford",6196,33
"695","2021-01","crittenden",5360,2
"696","2021-01","cross",1819,1
"697","2021-01","dallas",668,4
"698","2021-01","desha",1206,2
"699","2021-01","drew",1864,6
"700","2021-01","faulkner",10624,28
"701","2021-01","franklin",1502,2
"702","2021-01","fulton",1024,1
"703","2021-01","garland",8370,16
"704","2021-01","grant",1386,3
"705","2021-01","greene",5498,16
"706","2021-01","hempstead",1632,4
"707","2021-01","hotspring",4399,17
"708","2021-01","howard",1352,4
"709","2021-01","independence",3454,3
"710","2021-01","izard",1557,2
"711","2021-01","jackson",3066,1
"712","2021-01","jefferson",8061,20
"713","2021-01","johnson",2505,17
"714","2021-01","lafayette",445,1
"715","2021-01","lawrence",1907,2
"716","2021-01","lee",1597,2
"717","2021-01","lincoln",3051,6
"718","2021-01","little_river",1036,5
"719","2021-01","logan",1974,9
"720","2021-01","lonoke",5963,24
"721","2021-01","madison",1340,7
"722","2021-01","marion",867,6
"723","2021-01","miller",3376,13
"724","2021-01","mississippi",5250,16
"725","2021-01","monroe",732,2
"726","2021-01","montgomery",654,1
"727","2021-01","nevada",717,6
"728","2021-01","newton",647,1
"729","2021-01","ouachita",1964,1
"730","2021-01","perry",678,1
"731","2021-01","phillips",1607,5
"732","2021-01","pike",877,2
"733","2021-01","poinsett",2927,1
"734","2021-01","polk",1656,4
"735","2021-01","pope",7188,21
"736","2021-01","prairie",790,5
"737","2021-01","pulaski",33841,217
"738","2021-01","randolph",1834,3
"739","2021-01","saline",10403,33
"740","2021-01","scott",869,2
"741","2021-01","searcy",615,4
"742","2021-01","sebastian",13555,38
"743","2021-01","sevier",2343,2
"744","2021-01","sharp",1445,8
"745","2021-01","st.francis",3315,5
"746","2021-01","stone",924,3
"747","2021-01","union",3331,4
"748","2021-01","van_buren",1117,5
"749","2021-01","washington",27660,40
"750","2021-01","white",6496,29
"751","2021-01","woodruff",552,7
"752","2021-01","yell",3048,11
"753","2021-02","arkansas_county",1993,13
"754","2021-02","ashley",1827,49
"755","2021-02","baxter",2891,63
"756","2021-02","benton",27243,100
"757","2021-02","boone",3638,2
"758","2021-02","bradley",1322,2
"759","2021-02","calhoun",398,6
"760","2021-02","carroll",2718,4
"761","2021-02","chicot",1587,2
"762","2021-02","clark",2036,2
"763","2021-02","clay",1693,13
"764","2021-02","cleburne",1885,11
"765","2021-02","cleveland",922,6
"766","2021-02","columbia",2259,107
"767","2021-02","conway",2145,1
"768","2021-02","craighead",12831,78
"769","2021-02","crawford",6781,25
"770","2021-02","crittenden",5754,79
"771","2021-02","cross",1900,2
"772","2021-02","dallas",736,11
"773","2021-02","desha",1332,3
"774","2021-02","drew",1953,1
"775","2021-02","faulkner",11767,67
"776","2021-02","franklin",1630,3
"777","2021-02","fulton",1076,2
"778","2021-02","garland",9726,70
"779","2021-02","grant",1580,18
"780","2021-02","greene",5894,85
"781","2021-02","hempstead",1924,85
"782","2021-02","hotspring",4848,2
"783","2021-02","howard",1579,44
"784","2021-02","independence",3663,4
"785","2021-02","izard",1653,1
"786","2021-02","jackson",3172,37
"787","2021-02","jefferson",8611,13
"788","2021-02","johnson",2755,14
"789","2021-02","lafayette",534,31
"790","2021-02","lawrence",2047,36
"791","2021-02","lee",1642,1
"792","2021-02","lincoln",3156,3
"793","2021-02","little_river",1171,36
"794","2021-02","logan",2175,2
"795","2021-02","lonoke",6802,19
"796","2021-02","madison",1405,3
"797","2021-02","marion",961,18
"798","2021-02","miller",4027,222
"799","2021-02","mississippi",5671,110
"800","2021-02","monroe",828,2
"801","2021-02","montgomery",729,1
"802","2021-02","nevada",792,9
"803","2021-02","newton",693,4
"804","2021-02","ouachita",2217,63
"805","2021-02","perry",806,4
"806","2021-02","phillips",1701,5
"807","2021-02","pike",975,3
"808","2021-02","poinsett",3077,11
"809","2021-02","polk",1892,14
"810","2021-02","pope",7737,14
"811","2021-02","prairie",872,6
"812","2021-02","pulaski",37387,264
"813","2021-02","randolph",2010,64
"814","2021-02","saline",11427,41
"815","2021-02","scott",927,1
"816","2021-02","searcy",662,11
"817","2021-02","sebastian",14583,28
"818","2021-02","sevier",2706,79
"819","2021-02","sharp",1522,1
"820","2021-02","st.francis",3442,6
"821","2021-02","stone",964,6
"822","2021-02","union",3708,46
"823","2021-02","van_buren",1194,26
"824","2021-02","washington",29386,50
"825","2021-02","white",7567,433
"826","2021-02","woodruff",623,6
"827","2021-02","yell",3355,5
"828","2021-03","arkansas_county",2076,4
"829","2021-03","ashley",1901,1
"830","2021-03","baxter",3070,3
"831","2021-03","benton",28151,32
"832","2021-03","boone",3742,2
"833","2021-03","bradley",1356,1
"834","2021-03","calhoun",409,1
"835","2021-03","carroll",2749,1
"836","2021-03","chicot",1610,1
"837","2021-03","clark",2081,3
"838","2021-03","clay",1723,1
"839","2021-03","cleburne",1945,2
"840","2021-03","cleveland",938,2
"841","2021-03","columbia",2321,2
"842","2021-03","conway",2189,2
"843","2021-03","craighead",13081,5
"844","2021-03","crawford",6978,2
"845","2021-03","crittenden",5869,8
"846","2021-03","cross",1919,2
"847","2021-03","dallas",756,2
"848","2021-03","desha",1357,2
"849","2021-03","drew",1984,3
"850","2021-03","faulkner",12195,13
"851","2021-03","franklin",1676,1
"852","2021-03","fulton",1100,1
"853","2021-03","garland",10030,3
"854","2021-03","grant",1635,3
"855","2021-03","greene",6009,6
"856","2021-03","hempstead",1980,2
"857","2021-03","hotspring",4998,8
"858","2021-03","howard",1641,1
"859","2021-03","independence",3715,5
"860","2021-03","izard",1660,2
"861","2021-03","jackson",3207,3
"862","2021-03","jefferson",8742,7
"863","2021-03","johnson",2879,1
"864","2021-03","lafayette",541,1
"865","2021-03","lawrence",2069,4
"866","2021-03","lee",1656,1
"867","2021-03","lincoln",3178,1
"868","2021-03","little_river",1222,5
"869","2021-03","logan",2206,1
"870","2021-03","lonoke",7049,2
"871","2021-03","madison",1436,3
"872","2021-03","marion",1032,1
"873","2021-03","miller",4212,4
"874","2021-03","mississippi",5747,3
"875","2021-03","monroe",862,3
"876","2021-03","montgomery",750,3
"877","2021-03","nevada",817,2
"878","2021-03","newton",707,1
"879","2021-03","ouachita",2291,5
"880","2021-03","perry",824,3
"881","2021-03","phillips",1737,2
"882","2021-03","pike",997,3
"883","2021-03","poinsett",3114,1
"884","2021-03","polk",1961,2
"885","2021-03","pope",7860,6
"886","2021-03","prairie",887,1
"887","2021-03","pulaski",38317,28
"888","2021-03","randolph",2061,8
"889","2021-03","saline",11724,8
"890","2021-03","scott",928,1
"891","2021-03","searcy",671,3
"892","2021-03","sebastian",15036,13
"893","2021-03","sevier",2778,3
"894","2021-03","sharp",1550,1
"895","2021-03","st.francis",3513,1
"896","2021-03","stone",982,2
"897","2021-03","union",3938,2
"898","2021-03","van_buren",1245,5
"899","2021-03","washington",30202,16
"900","2021-03","white",7799,6
"901","2021-03","woodruff",633,3
"902","2021-03","yell",3406,1
"903","2021-04","arkansas_county",2086,1
"904","2021-04","ashley",1917,3
"905","2021-04","baxter",3103,4
"906","2021-04","benton",28398,16
"907","2021-04","boone",3760,2
"908","2021-04","bradley",1357,1
"909","2021-04","calhoun",409,0
"910","2021-04","carroll",2764,2
"911","2021-04","chicot",1610,0
"912","2021-04","clark",2094,1
"913","2021-04","clay",1729,1
"914","2021-04","cleburne",1951,1
"915","2021-04","cleveland",944,1
"916","2021-04","columbia",2333,1
"917","2021-04","conway",2200,3
"918","2021-04","craighead",13169,11
"919","2021-04","crawford",7008,3
"920","2021-04","crittenden",5922,5
"921","2021-04","cross",1934,1
"922","2021-04","dallas",757,1
"923","2021-04","desha",1361,1
"924","2021-04","drew",1989,1
"925","2021-04","faulkner",12305,15
"926","2021-04","franklin",1681,1
"927","2021-04","fulton",1104,3
"928","2021-04","garland",10062,3
"929","2021-04","grant",1637,1
"930","2021-04","greene",6048,4
"931","2021-04","hempstead",1985,1
"932","2021-04","hotspring",5033,6
"933","2021-04","howard",1644,2
"934","2021-04","independence",3733,3
"935","2021-04","izard",1666,3
"936","2021-04","jackson",3211,4
"937","2021-04","jefferson",8779,9
"938","2021-04","johnson",2893,1
"939","2021-04","lafayette",545,1
"940","2021-04","lawrence",2075,2
"941","2021-04","lee",1660,1
"942","2021-04","lincoln",3188,1
"943","2021-04","little_river",1224,2
"944","2021-04","logan",2208,1
"945","2021-04","lonoke",7119,8
"946","2021-04","madison",1442,1
"947","2021-04","marion",1040,1
"948","2021-04","miller",4229,1
"949","2021-04","mississippi",5779,2
"950","2021-04","monroe",863,1
"951","2021-04","montgomery",752,1
"952","2021-04","nevada",818,1
"953","2021-04","newton",708,1
"954","2021-04","ouachita",2295,1
"955","2021-04","perry",832,1
"956","2021-04","phillips",1759,5
"957","2021-04","pike",1002,1
"958","2021-04","poinsett",3130,4
"959","2021-04","polk",1966,1
"960","2021-04","pope",7910,8
"961","2021-04","prairie",888,1
"962","2021-04","pulaski",38588,29
"963","2021-04","randolph",2072,2
"964","2021-04","saline",11762,4
"965","2021-04","scott",928,2
"966","2021-04","searcy",676,2
"967","2021-04","sebastian",15109,14
"968","2021-04","sevier",2783,2
"969","2021-04","sharp",1560,2
"970","2021-04","st.francis",3546,3
"971","2021-04","stone",984,1
"972","2021-04","union",3961,2
"973","2021-04","van_buren",1281,7
"974","2021-04","washington",30457,42
"975","2021-04","white",7872,2
"976","2021-04","woodruff",642,1
"977","2021-04","yell",3412,2
