"","date","company_name","city","county","number_active_cases","number_recovered_cases","total_number_of_cases","address","industry"
"1:1","2020-05-19","Belleville Boot Company","Forrest City","St. Francis",29,6,35,NA,NA
"1:2","2020-05-19","Tyson","Various Locations","---",14,32,46,NA,NA
"1:3","2020-05-19","Nebo Poultry","Dardanelle, Russellville","Yell, Pope",14,0,14,NA,NA
"1:4","2020-05-19","Best Manufacturing","Jonesboro","Craighead",9,0,9,NA,NA
"1:5","2020-05-19","Riceland Foods, Inc.","Jonesboro","Craighead",7,2,9,NA,NA
"1:6","2020-05-19","Pilgrim's Pride","De Queen","Sevier",6,1,7,NA,NA
"1:7","2020-05-19","Frito Lay","Jonesboro","Craighead",6,4,10,NA,NA
"1:8","2020-05-19","Saracen Casino Construction Site, multiple contracted businesses","Pine Bluff","Jefferson",5,51,56,NA,NA
"2:1","2020-05-22","Nebo Poultry","Dardanelle, Russellville","Yell, Pope",48,2,50,NA,NA
"2:2","2020-05-22","Pilgrim's Pride Poultry","De Queen","Sevier",18,2,20,NA,NA
"2:3","2020-05-22","Ozark Mountain Poultry","Rogers","Benton",16,1,17,NA,NA
"2:4","2020-05-22","Cargill Poultry","Springdale","Washington",9,1,10,NA,NA
"2:5","2020-05-22","Belleville Boot","Forrest City","St. Francis",9,26,35,NA,NA
"2:6","2020-05-22","Butterball","Hunstville","Madison",7,0,7,NA,NA
"2:7","2020-05-22","Best Manufacturing","Jonesboro","Craighead",7,5,12,NA,NA
"2:8","2020-05-22","George's Poultry","Springdale","Washington",5,2,7,NA,NA
"2:9","2020-05-22","Saracen Casino Construction","Pine Bluff","Jefferson",5,51,56,NA,NA
"3:1","2020-05-26","Nebo Poultry","Dardanelle","Yell",57,6,63,NA,NA
"3:2","2020-05-26","Ozark Mountain Poultry (OMP)/Georgeâ€™s","Rogers","Benton",46,2,48,NA,NA
"3:3","2020-05-26","Pilgrim's Pride Poultry","De Queen","Sevier",37,4,41,NA,NA
"3:4","2020-05-26","Cargill Poultry","Springdale","Washington",24,1,25,NA,NA
"3:5","2020-05-26","Butterball","Huntsville","Madison",7,1,8,NA,NA
"3:6","2020-05-26","Belleville Boot","Forrest City","St. Francis",6,29,35,NA,NA
"3:7","2020-05-26","Best Manufacturing","Jonesboro","Craighead",6,6,12,NA,NA
"4:1","2020-05-29","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",86,6,92,NA,NA
"4:2","2020-05-29","Pilgrim's Pride"," De Queen"," Sevier",46,13,59,NA,NA
"4:3","2020-05-29","Cargill Poultry"," Springdale"," Washington",43,1,44,NA,NA
"4:4","2020-05-29","Nebo Poultry"," Dardanelle"," Yell",39,23,62,NA,NA
"4:5","2020-05-29","Tyson"," Dardanelle"," Yell",7,2,9,NA,NA
"4:6","2020-05-29","Butterball"," Huntsville"," Madison",5,5,10,NA,NA
"4:7","2020-05-29","Tyson"," Clarksville"," Johnson",5,9,14,NA,NA
"4:8","2020-05-29","Tyson"," Rogers"," Benton",5,1,6,NA,NA
"4:9","2020-06-02","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",114,27,141,NA,NA
"4:10","2020-06-02","Pilgrim's Pride"," De Queen"," Sevier",53,34,87,NA,NA
"4:11","2020-06-02","Cargill Poultry"," Springdale"," Washington",48,17,65,NA,NA
"4:12","2020-06-02","Butterball"," Huntsville"," Madison",30,9,39,NA,NA
"4:13","2020-06-02","Nebo Poultry"," Dardanelle"," Yell",19,44,63,NA,NA
"4:14","2020-06-02","George's Poultry"," Springdale"," Washington",14,1,15,NA,NA
"4:15","2020-06-02","Tyson's Chick-N-Quick"," Rogers"," Benton",13,2,15,"Olrich St",NA
"4:16","2020-06-02","Tyson"," Dardanelle"," Yell",9,5,14,NA,NA
"4:17","2020-06-02","Tyson"," Broken Bow"," OK",9,0,9,NA,NA
"4:18","2020-06-02","Wayne Farms"," Danville"," Yell",9,1,10,NA,NA
"4:19","2020-06-02","Simmons Poultry"," Van Buren"," Crawford",8,0,8,NA,NA
"4:20","2020-06-02","Tyson"," Springdale"," Washington",7,8,15,"Berry St.",NA
"4:21","2020-06-02","Tyson"," Grannis"," Polk",7,2,9,NA,NA
"4:22","2020-06-02","Tyson of Rogers"," Rogers"," Benton",7,0,7,"Elm St.",NA
"4:23","2020-06-05","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",118,48,166,NA,NA
"4:24","2020-06-05","Pilgrim's Pride"," De Queen"," Sevier",63,48,111,NA,NA
"4:25","2020-06-05","Cargill Poultry"," Springdale"," Washington",52,28,80,NA,NA
"4:26","2020-06-05","Butterball"," Huntsville"," Madison",40,8,48,NA,NA
"4:27","2020-06-05","George's Poultry"," Springdale"," Washington",21,4,25,NA,NA
"4:28","2020-06-05","Tyson's Chick-N-Quick"," Rogers"," Benton",17,3,20,"Olrich St",NA
"4:29","2020-06-05","Tyson of Rogers"," Rogers"," Benton",14,1,15,"Elm St.",NA
"4:30","2020-06-05","Nebo Poultry"," Dardanelle"," Yell",13,50,63,NA,NA
"4:31","2020-06-05","Tyson"," Springdale"," Washington",12,10,22,"Berry St.",NA
"4:32","2020-06-05","Simmons Foods"," Van Buren"," Crawford",12,0,12,NA,NA
"4:33","2020-06-05","Tyson"," Dardanelle"," Yell",11,6,17,NA,NA
"4:34","2020-06-05","Tyson"," Broken Bow"," OK",11,1,12,NA,NA
"4:35","2020-06-05","Wayne Farms"," Danville"," Yell",11,1,12,NA,NA
"4:36","2020-06-05","Tyson"," Grannis"," Polk",10,2,12,NA,NA
"4:37","2020-06-05","Southeast Poultry"," Rogers"," Benton",5,4,9,NA,NA
"4:38","2020-06-05","Tyson Mexican Original"," Fayetteville"," Washington",5,3,8,NA,NA
"4:39","2020-06-05","Simmons Foods"," Gentry"," Benton",5,0,5,NA,NA
"4:40","2020-06-05","Simmons Foods"," Siloam Springs"," Benton",5,0,5,NA,NA
"4:41","2020-06-05","Hino Motors"," Marion"," AR",5,3,8,NA,NA
"4:42","2020-06-08","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",105,76,181,NA,NA
"4:43","2020-06-08","Pilgrim's Pride"," De Queen"," Sevier",67,65,132,NA,NA
"4:44","2020-06-08","Butterball"," Huntsville"," Madison",54,13,67,NA,NA
"4:45","2020-06-08","Cargill Poultry"," Springdale"," Washington",45,44,89,NA,NA
"4:46","2020-06-08","George's Poultry"," Springdale"," Washington",26,6,32,NA,NA
"4:47","2020-06-08","Tyson"," Springdale"," Washington",17,10,27,"Berry St.",NA
"4:48","2020-06-08","Tyson's Chick-N-Quick"," Rogers"," Benton",17,5,22,"Olrich St,",NA
"4:49","2020-06-08","Wayne Farms"," Danville"," Yell",17,3,20,NA,NA
"4:50","2020-06-08","Tyson of Rogers"," Rogers"," Benton",13,3,16,"Elm St.",NA
"4:51","2020-06-08","Tyson"," Dardanelle"," Yell",12,8,20,NA,NA
"4:52","2020-06-08","Tyson"," Broken Bow"," OK",11,2,13,NA,NA
"4:53","2020-06-08","Southeast Poultry"," Rogers"," Benton",11,4,15,NA,NA
"4:54","2020-06-08","Simmons Foods"," Van Buren"," Crawford",11,2,13,NA,NA
"4:55","2020-06-08","Nebo Poultry"," Dardanelle"," Yell",8,55,63,NA,NA
"4:56","2020-06-08","Tyson"," Clarksville"," Johnson",6,14,20,NA,NA
"4:57","2020-06-08","Tyson"," Grannis"," Polk",6,6,12,NA,NA
"4:58","2020-06-08","Twin Rivers Foods"," Atkins"," Pope",6,5,11,NA,NA
"4:59","2020-06-08","Simmons Foods"," Gentry"," Benton",6,0,6,NA,NA
"4:60","2020-06-08","Tyson Mexican Original"," Fayetteville"," Washington",5,3,8,NA,NA
"4:61","2020-06-08","Simmons Foods"," Siloam Springs"," Benton",5,2,7,NA,NA
"4:62","2020-06-08","Hino Motors"," Marion"," Crittenden",11,4,15,NA,NA
"4:63","2020-06-08","Husqvarna"," Nashville"," Howard",6,1,7,NA,NA
"4:64","2020-06-08","Consulate of Mexico"," Little Rock"," Pulaski",5,0,5,NA,NA
"4:65","2020-06-14","Tyson"," Springdale"," Washington",186,33,219,"Berry St.",NA
"4:66","2020-06-14","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",63,161,224,NA,NA
"4:67","2020-06-14","Butterball"," Huntsville"," Madison",43,49,92,NA,NA
"4:68","2020-06-14","Pilgrim's Pride"," De Queen"," Sevier",38,119,157,NA,NA
"4:69","2020-06-14","George's Poultry"," Springdale"," Washington",26,26,52,NA,NA
"4:70","2020-06-14","Wayne Farms"," Danville"," Yell",24,13,37,NA,NA
"4:71","2020-06-14","Tyson of Rogers"," Rogers"," Benton",22,23,45,"Elm St.",NA
"4:72","2020-06-14","Southeast Poultry"," Rogers"," Benton",22,11,33,NA,NA
"4:73","2020-06-14","Cargill Poultry"," Springdale"," Washington",21,100,121,NA,NA
"4:74","2020-06-14","Tyson's Chick-N-Quick"," Rogers"," Benton",14,17,31,"Olrich St",NA
"4:75","2020-06-14","Tyson"," Dardanelle"," Yell",14,16,30,NA,NA
"4:76","2020-06-14","Tyson"," Grannis"," Polk",12,12,24,NA,NA
"4:77","2020-06-14","Simmons Foods"," Van Buren"," Crawford",10,13,23,NA,NA
"4:78","2020-06-14","Tyson"," Broken Bow"," OK",10,10,20,NA,NA
"4:79","2020-06-14","Tyson"," Clarksville"," Johnson",9,17,26,NA,NA
"4:80","2020-06-14","Tyson"," Van Buren"," Crawford",6,0,6,NA,NA
"4:81","2020-06-14","Tyson"," Berryville"," Carroll",5,5,10,NA,NA
"4:82","2020-06-14","Tyson"," Green Forrest"," Carroll",5,2,7,NA,NA
"4:83","2020-06-14","Park Hill Collection Warehouse"," Little Rock"," Pulaski",7,3,10,NA,NA
"4:84","2020-06-14","Walmart Regional Distribution Center 6094"," Bentonville"," Benton",6,1,7,NA,NA
"4:85","2020-06-14","Hino Motors"," Marion"," Crittenden",5,11,16,NA,NA
"4:86","2020-06-14","Springdale Public School District",NA,NA,5,0,5,NA,NA
"4:87","2020-06-18","Tyson"," Springdale"," Washington",141,84,225,"Berry St.",NA
"4:88","2020-06-18","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",55,186,241,NA,NA
"4:89","2020-06-18","George's Poultry"," Springdale"," Washington",39,41,80,NA,NA
"4:90","2020-06-18","Butterball"," Huntsville"," Madison",34,77,111,NA,NA
"4:91","2020-06-18","Pilgrim's Pride"," De Queen"," Sevier",30,143,173,NA,NA
"4:92","2020-06-18","Wayne Farms"," Danville"," Yell",25,29,54,NA,NA
"4:93","2020-06-18","Tyson of Rogers"," Rogers"," Benton",15,32,47,"Elm St.",NA
"4:94","2020-06-18","Southeast Poultry"," Rogers"," Benton",15,26,41,NA,NA
"4:95","2020-06-18","Tyson"," Broken Bow"," OK",14,13,27,NA,NA
"4:96","2020-06-18","Cargill Poultry"," Springdale"," Washington",13,114,127,NA,NA
"4:97","2020-06-18","Tyson"," Van Buren"," Crawford",10,2,12,NA,NA
"4:98","2020-06-18","Tyson's Chick-N-Quick"," Rogers"," Benton",9,24,33,"Olrich St",NA
"4:99","2020-06-18","Tyson"," Grannis"," Polk",8,18,26,NA,NA
"4:100","2020-06-18","Twin Rivers Foods"," Atkins"," Pope",8,11,19,NA,NA
"4:101","2020-06-18","Simmons Foods"," Gentry"," Benton",8,8,16,NA,NA
"4:102","2020-06-18","Tyson"," Clarksville"," Johnson",7,24,31,NA,NA
"4:103","2020-06-18","Tyson"," Dardanelle"," Yell",7,24,31,NA,NA
"4:104","2020-06-18","Simmons Foods"," Van Buren"," Crawford",7,17,24,NA,NA
"4:105","2020-06-18","Rockline Industries"," Russellville"," Pope",5,10,15,NA,NA
"4:106","2020-06-18","Springdale Public School District",NA,NA,5,2,7,NA,NA
"4:107","2020-06-18","Target"," Fayetteville"," Washington",5,1,6,NA,NA
"4:108","2020-06-21","Tyson"," Springdale"," Washington",124,114,268,"Berry St.",NA
"4:109","2020-06-21","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",53,204,257,NA,NA
"4:110","2020-06-21","George's Poultry"," Springdale"," Washington",40,54,94,NA,NA
"4:111","2020-06-21","Pilgrim's Pride"," De Queen"," Sevier",36,156,192,NA,NA
"4:112","2020-06-21","Butterball"," Huntsville"," Madison",36,83,119,NA,NA
"4:113","2020-06-21","Wayne Farms"," Danville"," Yell",36,35,71,NA,NA
"4:114","2020-06-21","Tyson"," Van Buren"," Crawford",27,4,31,NA,NA
"4:115","2020-06-21","Cargill Poultry"," Springdale"," Washington",19,126,145,NA,NA
"4:116","2020-06-21","Tyson of Rogers"," Rogers"," Benton",19,49,68,"Elm St.",NA
"4:117","2020-06-21","Southeast Poultry"," Rogers"," Benton",16,32,48,NA,NA
"4:118","2020-06-21","Tyson"," Broken Bow"," OK",16,16,32,NA,NA
"4:119","2020-06-21","Tyson"," Dardanelle"," Yell",12,27,39,NA,NA
"4:120","2020-06-21","Twin Rivers Foods"," Atkins"," Pope",12,13,25,NA,NA
"4:121","2020-06-21","Simmons Foods"," Gentry"," Benton",11,8,19,NA,NA
"4:122","2020-06-21","Tyson's Chick-N-Quick"," Rogers"," Benton",9,26,35,"Olrich St",NA
"4:123","2020-06-21","Tyson"," Clarksville"," Johnson",8,26,34,NA,NA
"4:124","2020-06-21","Simmons Foods"," Van Buren"," Crawford",8,19,27,NA,NA
"4:125","2020-06-21","Tyson"," Grannis"," Polk",7,21,28,NA,NA
"4:126","2020-06-21","Tyson"," Green Forrest"," Carroll",6,8,14,NA,NA
"4:127","2020-06-21","OK Foods"," Ft Smith"," Sebastian",6,4,10,NA,NA
"4:128","2020-06-21","Rockline Industries"," Russellville"," Pope",6,10,16,NA,NA
"4:129","2020-06-21","Springdale School District"," Washington",NA,5,3,8,NA,NA
"4:130","2020-06-21","Nashville School District"," Howard",NA,5,0,5,NA,NA
"4:131","2020-06-25","Tyson of Rogers"," Rogers"," Benton",163,63,226,"Elm St.",NA
"4:132","2020-06-25","Tyson"," Springdale"," Washington",109,174,283,"Berry St.",NA
"4:133","2020-06-25","Wayne Farms"," Danville"," Yell",59,50,109,NA,NA
"4:134","2020-06-25","George's Poultry"," Springdale"," Washington",38,82,120,NA,NA
"4:135","2020-06-25","Pilgrim's Pride"," De Queen"," Sevier",36,174,210,NA,NA
"4:136","2020-06-25","Butterball"," Huntsville"," Madison",33,105,138,NA,NA
"4:137","2020-06-25","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",32,236,268,NA,NA
"4:138","2020-06-25","Tyson"," Springdale"," Washington",31,6,37,"Randall Rd.",NA
"4:139","2020-06-25","Tyson"," Van Buren"," Crawford",30,11,41,NA,NA
"4:140","2020-06-25","Tyson's Mexican Original"," Fayetteville"," Washington",26,13,39,NA,NA
"4:141","2020-06-25","Tyson"," Rogers"," Benton",32,32,64,"Olrich St",NA
"4:142","2020-06-25","Tyson"," Clarksville"," Johnson",23,31,54,NA,NA
"4:143","2020-06-25","Cargill Poultry"," Springdale"," Washington",15,141,156,NA,NA
"4:144","2020-06-25","Tyson"," Broken Bow"," OK",15,22,37,NA,NA
"4:145","2020-06-25","Twin Rivers Foods"," Atkins"," Pope",14,19,33,NA,NA
"4:146","2020-06-25","Southeast Poultry"," Rogers"," Benton",13,44,57,NA,NA
"4:147","2020-06-25","Tyson"," Dardanelle"," Yell",11,34,45,NA,NA
"4:148","2020-06-25","Simmons Foods"," Gentry"," Benton",11,12,23,NA,NA
"4:149","2020-06-25","Tyson"," Green Forrest"," Carroll",10,15,25,NA,NA
"4:150","2020-06-25","Butterball"," Ozark"," Franklin",8,5,13,NA,NA
"4:151","2020-06-25","Tyson"," Russellville"," Pope",7,6,13,"Tyler Rd",NA
"4:152","2020-06-25","OK Foods"," Ft Smith"," Sebastian",5,8,13,NA,NA
"4:153","2020-06-25","Nashville School District"," Howard",NA,6,2,8,NA,NA
"4:154","2020-06-25","Rockline Industries"," Springdale"," Washington",5,16,21,NA,NA
"4:155","2020-06-25","ConAgra"," Russellville"," Pope",5,8,13,NA,NA
"4:156","2020-07-03","Tyson of Rogers"," Rogers"," Benton",123,114,237,"Elm St.",NA
"4:157","2020-07-03","Tyson"," Springdale"," Washington",102,203,305,"Berry St.",NA
"4:158","2020-07-03","Wayne Farms"," Danville"," Yell",64,96,160,NA,NA
"4:159","2020-07-03","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",32,241,273,NA,NA
"4:160","2020-07-03","Tyson"," Van Buren"," Crawford",31,36,67,NA,NA
"4:161","2020-07-03","Pilgrim's Pride"," De Queen"," Sevier",28,196,224,NA,NA
"4:162","2020-07-03","George's Poultry"," Springdale"," Washington",28,122,150,NA,NA
"4:163","2020-07-03","Butterball"," Huntsville"," Madison",23,123,146,NA,NA
"4:164","2020-07-03","Tyson"," Rogers"," Benton",31,44,75,"Olrich St",NA
"4:165","2020-07-03","Tyson"," Springdale"," Washington",22,15,37,"Randall Rd.",NA
"4:166","2020-07-03","Tyson"," Clarksville"," Johnson",20,58,78,NA,NA
"4:167","2020-07-03","Tyson"," Dardanelle"," Yell",18,41,59,NA,NA
"4:168","2020-07-03","Cargill Poultry"," Springdale"," Washington",13,156,169,NA,NA
"4:169","2020-07-03","Tyson's Mexican Original"," Fayetteville"," Washington",13,29,42,NA,NA
"4:170","2020-07-03","Southeast Poultry"," Rogers"," Benton",11,59,70,NA,NA
"4:171","2020-07-03","Nebo Poultry"," Dardanelle"," Yell",11,55,66,NA,NA
"4:172","2020-07-03","OK Foods"," Ft Smith"," Sebastian",11,14,25,NA,NA
"4:173","2020-07-03","Tyson"," Russellville"," Pope",11,13,24,"Tyler Rd",NA
"4:174","2020-07-03","Tyson"," Green Forest"," Carroll",10,26,36,NA,NA
"4:175","2020-07-03","Twin Rivers Foods"," Atkins"," Pope",7,35,42,NA,NA
"4:176","2020-07-03","Tyson"," Broken Bow"," OK",5,40,45,NA,NA
"4:177","2020-07-03","Simmons Foods"," Gentry"," Benton",5,24,29,NA,NA
"4:178","2020-07-03","Tyson"," Grannis"," Polk",5,24,29,NA,NA
"4:179","2020-07-03","Butterball"," Ozark"," Franklin",5,12,17,NA,NA
"4:180","2020-07-03","ConAgra"," Russellville"," Pope",13,12,25,NA,NA
"4:181","2020-07-03","TMC Logistics"," Bentonville"," Benton",9,3,12,NA,NA
"4:182","2020-07-03","Springdale Public School District",NA,NA,5,8,13,NA,NA
"4:183","2020-07-06","Tyson of Rogers"," Rogers"," Benton",122,117,239,"Elm St.",NA
"4:184","2020-07-06","Tyson"," Springdale"," Washington",80,226,306,"Berry St.",NA
"4:185","2020-07-06","Wayne Farms"," Danville"," Yell",45,115,160,NA,NA
"4:186","2020-07-06","Tyson"," Rogers"," Benton",30,44,74,"Olrich St",NA
"4:187","2020-07-06","George's Poultry"," Springdale"," Washington",23,139,162,NA,NA
"4:188","2020-07-06","Tyson"," Van Buren"," Crawford",23,46,69,NA,NA
"4:189","2020-07-06","Tyson"," Clarksville"," Johnson",22,60,82,NA,NA
"4:190","2020-07-06","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",20,256,276,NA,NA
"4:191","2020-07-06","Pilgrim's Pride"," De Queen"," Sevier",19,204,223,NA,NA
"4:192","2020-07-06","Tyson"," Springdale"," Washington",19,18,37,"Randall Rd.",NA
"4:193","2020-07-06","Butterball"," Huntsville"," Madison",15,131,146,NA,NA
"4:194","2020-07-06","Tyson"," Dardanelle"," Yell",14,42,56,NA,NA
"4:195","2020-07-06","Tyson's Mexican Original"," Fayetteville"," Washington",11,31,42,NA,NA
"4:196","2020-07-06","Tyson"," Green Forest"," Carroll",11,28,39,NA,NA
"4:197","2020-07-06","Cargill Poultry"," Springdale"," Washington",9,161,170,NA,NA
"4:198","2020-07-06","Tyson"," Russellville"," Pope",8,16,24,"Tyler Rd",NA
"4:199","2020-07-06","Southeast Poultry"," Rogers"," Benton",7,66,73,NA,NA
"4:200","2020-07-06","OK Foods"," Ft Smith"," Sebastian",7,21,28,NA,NA
"4:201","2020-07-06","ConAgra"," Russellville"," Pope",17,14,31,NA,NA
"4:202","2020-07-06","TMC Logistics"," Bentonville"," Benton",6,8,14,NA,NA
"4:203","2020-07-13","Tyson of Rogers"," Rogers"," Benton",76,180,256,"Elm St.",NA
"4:204","2020-07-13","Tyson"," Springdale"," Washington",53,263,316,"Berry St.",NA
"4:205","2020-07-13","Wayne Farms"," Danville"," Yell",34,151,185,NA,NA
"4:206","2020-07-13","Tyson"," Clarksville"," Johnson",25,89,114,NA,NA
"4:207","2020-07-13","Tyson"," Rogers"," Benton",21,64,85,"Olrich St",NA
"4:208","2020-07-13","OK Foods"," Ft Smith"," Sebastian",20,40,60,NA,NA
"4:209","2020-07-13","Tyson"," Springdale"," Washington",15,25,40,"Randall Rd.",NA
"4:210","2020-07-13","Pilgrim's Pride"," De Queen"," Sevier",14,222,236,NA,NA
"4:211","2020-07-13","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",13,264,277,NA,NA
"4:212","2020-07-13","Tyson"," Van Buren"," Crawford",13,70,83,NA,NA
"4:213","2020-07-13","Tyson"," Dardanelle"," Yell",13,53,66,NA,NA
"4:214","2020-07-13","George's Poultry"," Springdale"," Washington",11,175,186,NA,NA
"4:215","2020-07-13","Tyson"," Russellville"," Pope",9,25,34,"Tyler Rd",NA
"4:216","2020-07-13","Butterball"," Huntsville"," Madison",8,143,151,NA,NA
"4:217","2020-07-13","Cargill Poultry"," Springdale"," Washington",7,174,181,NA,NA
"4:218","2020-07-13","Tyson"," Green Forest"," Carroll",7,40,47,NA,NA
"4:219","2020-07-13","Tyson"," Broken Bow"," OK",6,51,57,NA,NA
"4:220","2020-07-13","ConAgra"," Russellville"," Pope",21,30,51,NA,NA
"4:221","2020-07-13","Evergreen Packaging"," Pine Bluff"," Jefferson",7,12,19,NA,NA
"4:222","2020-07-20","Tyson"," Springdale"," Washington",36,290,326,"Berry St.",NA
"4:223","2020-07-20","Tyson of Rogers"," Rogers"," Benton",31,229,260,"Elm St.",NA
"4:224","2020-07-20","Tyson"," Clarksville"," Johnson",28,132,160,NA,NA
"4:225","2020-07-20","Wayne Farms"," Danville"," Yell",19,172,191,NA,NA
"4:226","2020-07-20","Pilgrim's Pride"," De Queen"," Sevier",13,230,243,NA,NA
"4:227","2020-07-20","George's Poultry"," Springdale"," Washington",13,199,212,NA,NA
"4:228","2020-07-20","George's/Ozark Mtn. Poultry (OMP)"," Rogers"," Benton",12,266,278,NA,NA
"4:229","2020-07-20","Tyson"," Dardanelle"," Yell",9,63,72,NA,NA
"4:230","2020-07-20","Tyson"," Russellville"," Pope",8,35,43,"Tyler Rd",NA
"4:231","2020-07-20","Cargill Poultry"," Springdale"," Washington",7,186,193,NA,NA
"4:232","2020-07-20","Tyson"," Van Buren"," Crawford",7,78,85,NA,NA
"4:233","2020-07-20","Tyson"," Nashville"," Howard",7,16,23,NA,NA
"4:234","2020-07-20","Tyson"," Springdale"," Washington",6,44,50,"Randall Rd.",NA
"4:235","2020-07-20","Simmons Foods"," Van Buren"," Crawford",6,35,41,NA,NA
"4:236","2020-07-20","Peco"," Pocahontas"," Randolph",6,19,25,NA,NA
"4:237","2020-07-20","Butterball"," Huntsville"," Madison",5,151,156,NA,NA
"4:238","2020-07-20","ConAgra"," Russellville"," Pope",31,60,91,NA,NA
"4:239","2020-07-20","Evergreen Packaging"," Pine Bluff"," Jefferson",8,28,36,NA,NA
"4:240","2020-07-20","Producers Rice Mill Inc"," Stuttgart"," Arkansas",8,4,12,NA,NA
"4:241","2020-07-20","Adams Fertilizer Equipment"," Dewitt"," Arkansas",7,1,8,NA,NA
"4:242","2020-07-20","Wal-Mart #0119"," Batesville"," Independence",5,0,5,NA,NA
"4:243","2020-07-24","Tyson"," Springdale"," Washington",32,301,333,"Berry St.",NA
"4:244","2020-07-24","OK Foods"," Ft Smith"," Sebastian",30,99,129,NA,NA
"4:245","2020-07-24","Tyson of Rogers"," Rogers"," Benton",27,237,264,"Elm St.",NA
"4:246","2020-07-24","Tyson"," Clarksville"," Johnson",23,162,185,NA,NA
"4:247","2020-07-24","Tyson"," Rogers"," Benton",16,79,95,"Olrich St,",NA
"4:248","2020-07-24","George's Poultry"," Springdale"," Washington",10,222,232,NA,NA
"4:249","2020-07-24","Wayne Farms"," Danville"," Yell",9,185,194,NA,NA
"4:250","2020-07-24","Pilgrim's Pride"," De Queen"," Sevier",9,236,245,NA,NA
"4:251","2020-07-24","Simmons Foods"," Gentry"," Benton",8,46,54,NA,NA
"4:252","2020-07-24","Tyson"," Nashville"," Howard",7,19,26,NA,NA
"4:253","2020-07-24","Butterball"," Ozark"," Franklin",7,24,31,NA,NA
"4:254","2020-07-24","Tyson"," Dardanelle"," Yell",7,70,77,NA,NA
"4:255","2020-07-24","Tyson"," Van Buren"," Crawford",5,82,87,NA,NA
"4:256","2020-07-24","ConAgra"," Russellville"," Pope",25,83,108,NA,NA
"4:257","2020-07-24","Frito Lay"," Jonesboro"," Craighead",5,18,23,NA,NA
"4:258","2020-07-24","Producers Rice Mill Inc"," Stuttgart"," Arkansas",5,7,12,NA,NA
"4:259","2021-07-27","OK Foods"," Ft Smith"," Sebastian",27,116,143,NA,NA
"4:260","2021-07-27","Tyson of Rogers"," Rogers"," Benton",26,240,266,"Elm St.",NA
"4:261","2021-07-27","Tyson"," Springdale"," Washington",23,315,338,"Berry St.",NA
"4:262","2021-07-27","Tyson"," Clarksville"," Johnson",16,178,194,NA,NA
"4:263","2021-07-27","Tyson"," Rogers"," Benton",13,84,97,"Olrich St",NA
"4:264","2021-07-27","Pilgrim's Pride"," De Queen"," Sevier",11,242,253,NA,NA
"4:265","2021-07-27","Simmons Foods"," Gentry"," Benton",8,51,59,NA,NA
"4:266","2021-07-27","Tyson"," Nashville"," Howard",8,21,29,NA,NA
"4:267","2021-07-27","Peco"," Batesville"," Independence",8,3,11,NA,NA
"4:268","2021-07-27","George's Poultry"," Springdale"," Washington",7,231,238,NA,NA
"4:269","2021-07-27","Wayne Farms"," Danville"," Yell",6,191,197,NA,NA
