Uniqueid,V2,date,company_name,city,county,number_active_cases,number_recovered_cases,total_number_of_cases,address,industry,cleaned_address,cleaned_city,cleaned_county,cleaned_company,year,month,yearmon
24,584,11/30/20,Tyson,Green Forest,Carroll,10,183,193,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Nov,2020-11
24,590,12/3/20,Tyson,Green Forest,Carroll,7,199,206,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,595,12/7/20,Tyson,Green Forest,Carroll,11,204,215,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,610,12/10/20,Tyson,Green Forest,Carroll,20,208,228,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,622,12/14/20,Tyson,Green Forest,Carroll,27,220,247,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,648,12/17/20,Tyson,Green Forest,Carroll,9,221,230,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,687,12/24/20,Tyson,Green Forest,Carroll,5,259,264,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,698,12/31/20,Tyson,Green Forest,Carroll,5,271,276,NA,Manufacturing,NA,green_forest,carroll,tyson,2020,Dec,2020-12
24,750,1/18/21,Tyson,Green Forest,Carroll,5,283,288,NA,Manufacturing,NA,green_forest,carroll,tyson,2021,Jan,2021-01
25,152,6/25/20,Tyson,Springdale,Washington,31,6,37,Randall Rd.,NA,randall rd,springdale,washington,tyson,2020,Jun,2020-06
25,177,7/3/20,Tyson,Springdale,Washington,22,15,37,Randall Rd.,NA,randall rd,springdale,washington,tyson,2020,Jul,2020-07
25,202,7/6/20,Tyson,Springdale,Washington,19,18,37,Randall Rd.,NA,randall rd,springdale,washington,tyson,2020,Jul,2020-07
25,219,7/13/20,Tyson,Springdale,Washington,15,25,40,Randall Rd.,NA,randall rd,springdale,washington,tyson,2020,Jul,2020-07
25,243,7/20/20,Tyson,Springdale,Washington,6,44,50,Randall Rd.,NA,randall rd,springdale,washington,tyson,2020,Jul,2020-07
25,344,8/7/20,Tyson,Springdale,Washington,5,59,64,Randall Rd.,NA,randall rd,springdale,washington,tyson,2020,Aug,2020-08
26,164,6/25/20,Tyson,Russellville,Pope,7,6,13,Tyler Rd,NA,tyler rd,russellville,pope,tyson,2020,Jun,2020-06
26,185,7/3/20,Tyson,Russellville,Pope,11,13,24,Tyler Rd,NA,tyler rd,russellville,pope,tyson,2020,Jul,2020-07
26,208,7/6/20,Tyson,Russellville,Pope,8,16,24,Tyler Rd,NA,tyler rd,russellville,pope,tyson,2020,Jul,2020-07
26,225,7/13/20,Tyson,Russellville,Pope,9,25,34,Tyler Rd,NA,tyler rd,russellville,pope,tyson,2020,Jul,2020-07
26,239,7/20/20,Tyson,Russellville,Pope,8,35,43,Tyler Rd,NA,tyler rd,russellville,pope,tyson,2020,Jul,2020-07
26,319,8/3/20,Tyson,Russellville,Pope,7,49,56,Tyler Rd,NA,tyler rd,russellville,pope,tyson,2020,Aug,2020-08
26,523,11/2/20,Tyson,Russellville,Pope,5,79,84,Tyler Rd.,Manufacturing,tyler rd,russellville,pope,tyson,2020,Nov,2020-11
26,605,12/7/20,Tyson,Russellville,Pope,6,95,101,Tyler Rd.,Manufacturing,tyler rd,russellville,pope,tyson,2020,Dec,2020-12
26,632,12/14/20,Tyson,Russellville,Pope,7,100,107,Tyler Rd.,Manufacturing,tyler rd,russellville,pope,tyson,2020,Dec,2020-12
26,656,12/17/20,Tyson,Russellville,Pope,5,97,102,Tyler Rd.,Manufacturing,tyler rd,russellville,pope,tyson,2020,Dec,2020-12
26,679,12/24/20,Tyson,Russellville,Pope,8,112,120,Tyler Rd.,Manufacturing,tyler rd,russellville,pope,tyson,2020,Dec,2020-12
26,699,12/31/20,Tyson,Russellville,Pope,5,124,129,Tyler Rd.,Manufacturing,tyler rd,russellville,pope,tyson,2020,Dec,2020-12
27,242,7/20/20,Tyson,Nashville,Howard,7,16,23,NA,NA,NA,ashdown,howard,tyson,2020,Jul,2020-07
27,261,7/24/20,Tyson,Nashville,Howard,7,19,26,NA,NA,NA,ashdown,howard,tyson,2020,Jul,2020-07
27,275,7/27/20,Tyson,Nashville,Howard,8,21,29,NA,NA,NA,ashdown,howard,tyson,2020,Jul,2020-07
27,295,7/31/20,Tyson,Nashville,Howard,6,33,39,NA,NA,NA,ashdown,howard,tyson,2020,Jul,2020-07
27,321,8/3/20,Tyson,Nashville,Howard,6,35,41,NA,NA,NA,ashdown,howard,tyson,2020,Aug,2020-08
27,515,10/29/20,Tyson,Nashville,Howard,5,64,69,NA,Manufacturing,NA,ashdown,howard,tyson,2020,Oct,2020-10
27,767,1/25/21,Tyson,Nashville,Howard,11,92,103,NA,Manufacturing,NA,ashdown,howard,tyson,2021,Jan,2021-01
27,772,1/28/21,Tyson,Nashville,Howard,12,97,109,NA,Manufacturing,NA,ashdown,howard,tyson,2021,Jan,2021-01
27,775,2/1/21,Tyson,Nashville,Howard,9,106,115,NA,Manufacturing,NA,ashdown,howard,tyson,2021,Feb,2021-02
27,777,2/4/21,Tyson,Nashville,Howard,7,117,124,NA,Manufacturing,NA,ashdown,howard,tyson,2021,Feb,2021-02
27,789,2/8/21,Tyson,Nashville,Howard,5,116,121,NA,Manufacturing,NA,ashdown,howard,tyson,2021,Feb,2021-02
28,336,8/7/20,Tyson,Hope,Hempstead,7,15,22,275 Hempstead 278,NA,275 hempstead 278,hope,hempstead,tyson,2020,Aug,2020-08
28,355,8/10/20,Tyson,Hope,Hempstead,8,17,25,275 Hempstead 278,NA,275 hempstead 278,hope,hempstead,tyson,2020,Aug,2020-08
28,370,8/13/20,Tyson,Hope,Hempstead,9,23,32,275 Hempstead 278,NA,275 hempstead 278,hope,hempstead,tyson,2020,Aug,2020-08
28,391,8/17/20,Tyson,Hope,Hempstead,6,26,32,275 Hempstead 278,NA,275 hempstead 278,hope,hempstead,tyson,2020,Aug,2020-08
28,636,12/14/20,Tyson,Hope,Hempstead,6,59,65,275 Hempstead 278,Manufacturing,275 hempstead 278,hope,hempstead,tyson,2020,Dec,2020-12
28,732,1/14/21,Tyson,Hope,Hempstead,6,74,80,275 Hempstead 278,Manufacturing,275 hempstead 278,hope,hempstead,tyson,2021,Jan,2021-01
28,745,1/18/21,Tyson,Hope,Hempstead,7,78,85,275 Hempstead 278,Manufacturing,275 hempstead 278,hope,hempstead,tyson,2021,Jan,2021-01
28,763,1/25/21,Tyson,Hope,Hempstead,5,85,90,275 Hempstead 278,Manufacturing,275 hempstead 278,hope,hempstead,tyson,2021,Jan,2021-01
29,393,8/17/20,Tyson,Pine Bluff,Jefferson,5,32,37,NA,NA,NA,pine_bluff,jefferson,tyson,2020,Aug,2020-08
29,448,9/24/20,Tyson,Pine Bluff,Jefferson,8,49,57,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Sep,2020-09
29,454,9/28/20,Tyson,Pine Bluff,Jefferson,6,53,59,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Sep,2020-09
29,460,10/1/20,Tyson,Pine Bluff,Jefferson,6,55,61,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,465,10/5/20,Tyson,Pine Bluff,Jefferson,6,56,62,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,474,10/8/20,Tyson,Pine Bluff,Jefferson,6,57,63,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,477,10/12/20,Tyson,Pine Bluff,Jefferson,7,58,65,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,483,10/15/20,Tyson,Pine Bluff,Jefferson,7,58,65,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,493,10/19/20,Tyson,Pine Bluff,Jefferson,7,58,65,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,514,10/29/20,Tyson,Pine Bluff,Jefferson,5,65,70,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Oct,2020-10
29,518,11/2/20,Tyson,Pine Bluff,Jefferson,9,65,74,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Nov,2020-11
29,531,11/5/20,Tyson,Pine Bluff,Jefferson,6,68,74,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Nov,2020-11
29,539,11/9/20,Tyson,Pine Bluff,Jefferson,7,73,80,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Nov,2020-11
29,548,11/12/20,Tyson,Pine Bluff,Jefferson,6,75,81,NA,Manufacturing,NA,pine_bluff,jefferson,tyson,2020,Nov,2020-11
30,505,10/26/20,Tyson,Waldron,Scott,6,4,10,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Oct,2020-10
30,511,10/29/20,Tyson,Waldron,Scott,6,7,13,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Oct,2020-10
30,542,11/9/20,Tyson,Waldron,Scott,5,13,18,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Nov,2020-11
30,549,11/12/20,Tyson,Waldron,Scott,6,14,20,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Nov,2020-11
30,555,11/16/20,Tyson,Waldron,Scott,7,13,20,NA,Manufacturing,NA,waldron,scott,tyson,2020,Nov,2020-11
30,578,11/26/20,Tyson,Waldron,Scott,7,20,27,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Nov,2020-11
30,585,11/30/20,Tyson,Waldron,Scott,8,28,36,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Nov,2020-11
30,594,12/3/20,Tyson,Waldron,Scott,5,32,37,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Dec,2020-12
30,596,12/7/20,Tyson,Waldron,Scott,11,39,50,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Dec,2020-12
30,621,12/10/20,Tyson,Waldron,Scott,5,45,50,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Dec,2020-12
30,627,12/14/20,Tyson,Waldron,Scott,10,46,56,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2020,Dec,2020-12
30,714,1/11/21,Tyson,Waldron,Scott,24,69,93,NA,Manufacturing,NA,waldron,scott,tyson,2021,Jan,2021-01
30,725,1/14/21,Tyson,Waldron,Scott,18,71,89,Plant. St,Manufacturing,plant st,waldron,scott,tyson,2021,Jan,2021-01
30,751,1/18/21,Tyson,Waldron,Scott,20,73,93,Plant St.,Manufacturing,plant st,waldron,scott,tyson,2021,Jan,2021-01
31,644,12/14/20,Tyson Corporate,Springdale,Washington,5,31,36,Don Tyson Pkwy,Manufacturing,don tyson pkwy,springdale,washington,tyson,2020,Dec,2020-12
31,696,12/31/20,Tyson Corporate,Springdale,Washington,7,44,51,Don Tyson Pkwy,"Administrative and Support and Waste Management and
Remediation Services",don tyson pkwy,springdale,washington,tyson,2020,Dec,2020-12
31,788,2/8/21,Tyson Corporate,Springdale,Washington,5,70,75,Don Tyson Pkwy,"Administrative and Support and Waste Management and
Remediation Services",don tyson pkwy,springdale,washington,tyson,2021,Feb,2021-02
32,41,6/2/20,Wayne Farms,Danville,Yell,9,1,10,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,57,6/5/20,Wayne Farms,Danville,Yell,11,1,12,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,71,6/8/20,Wayne Farms,Danville,Yell,17,3,20,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,91,6/14/20,Wayne Farms,Danville,Yell,24,13,37,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,111,6/18/20,Wayne Farms,Danville,Yell,25,29,54,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,130,6/21/20,Wayne Farms,Danville,Yell,36,35,71,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,147,6/25/20,Wayne Farms,Danville,Yell,59,50,109,NA,NA,NA,danville,yell,wayne farms,2020,Jun,2020-06
32,170,7/3/20,Wayne Farms,Danville,Yell,64,96,160,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,195,7/6/20,Wayne Farms,Danville,Yell,45,115,160,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,215,7/13/20,Wayne Farms,Danville,Yell,34,151,185,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,234,7/20/20,Wayne Farms,Danville,Yell,19,172,191,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,258,7/24/20,Wayne Farms,Danville,Yell,9,185,194,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,278,7/27/20,Wayne Farms,Danville,Yell,6,191,197,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,298,7/31/20,Wayne Farms,Danville,Yell,5,193,198,NA,NA,NA,danville,yell,wayne farms,2020,Jul,2020-07
32,320,8/3/20,Wayne Farms,Danville,Yell,6,193,199,NA,NA,NA,danville,yell,wayne farms,2020,Aug,2020-08
32,639,12/14/20,Wayne Farms,Danville,Yell,5,211,216,NA,Manufacturing,NA,danville,yell,wayne farms,2020,Dec,2020-12
32,675,12/24/20,Wayne Farms,Danville,Yell,9,221,230,NA,Manufacturing,NA,danville,yell,wayne farms,2020,Dec,2020-12
33,55,6/5/20,Simmons Foods,Van Buren,Crawford,12,0,12,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jun,2020-06
33,75,6/8/20,Simmons Foods,Van Buren,Crawford,11,2,13,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jun,2020-06
33,98,6/14/20,Simmons Foods,Van Buren,Crawford,10,13,23,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jun,2020-06
33,122,6/18/20,Simmons Foods,Van Buren,Crawford,7,17,24,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jun,2020-06
33,140,6/21/20,Simmons Foods,Van Buren,Crawford,8,19,27,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jun,2020-06
33,244,7/20/20,Simmons Foods,Van Buren,Crawford,6,35,41,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jul,2020-07
33,300,7/31/20,Simmons Foods,Van Buren,Crawford,5,45,50,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jul,2020-07
33,323,8/3/20,Simmons Foods,Van Buren,Crawford,5,47,52,NA,NA,NA,van buren,crawford,simmons_foods,2020,Aug,2020-08
33,341,8/7/20,Simmons Foods,Van Buren,Crawford,6,48,54,NA,NA,NA,van buren,crawford,simmons_foods,2020,Aug,2020-08
33,358,8/10/20,Simmons Foods,Van Buren,Crawford,6,48,54,NA,NA,NA,van buren,crawford,simmons_foods,2020,Aug,2020-08
33,42,6/2/20,Simmons Poultry,Van Buren,Crawford,8,0,8,NA,NA,NA,van buren,crawford,simmons_foods,2020,Jun,2020-06
34,61,6/5/20,Simmons Foods,Gentry,Benton,5,0,5,NA,NA,NA,gentry,benton,simmons_foods,2020,Jun,2020-06
34,80,6/8/20,Simmons Foods,Gentry,Benton,6,0,6,NA,NA,NA,gentry,benton,simmons_foods,2020,Jun,2020-06
34,119,6/18/20,Simmons Foods,Gentry,Benton,8,8,16,NA,NA,NA,gentry,benton,simmons_foods,2020,Jun,2020-06
34,137,6/21/20,Simmons Foods,Gentry,Benton,11,8,19,NA,NA,NA,gentry,benton,simmons_foods,2020,Jun,2020-06
34,161,6/25/20,Simmons Foods,Gentry,Benton,11,12,23,NA,NA,NA,gentry,benton,simmons_foods,2020,Jun,2020-06
34,188,7/3/20,Simmons Foods,Gentry,Benton,5,24,29,NA,NA,NA,gentry,benton,simmons_foods,2020,Jul,2020-07
34,260,7/24/20,Simmons Foods,Gentry,Benton,8,46,54,NA,NA,NA,gentry,benton,simmons_foods,2020,Jul,2020-07
34,274,7/27/20,Simmons Foods,Gentry,Benton,8,51,59,NA,NA,NA,gentry,benton,simmons_foods,2020,Jul,2020-07
34,290,7/31/20,Simmons Foods,Gentry,Benton,10,61,71,NA,NA,NA,gentry,benton,simmons_foods,2020,Jul,2020-07
34,314,8/3/20,Simmons Foods,Gentry,Benton,9,61,70,NA,NA,NA,gentry,benton,simmons_foods,2020,Aug,2020-08
34,340,8/7/20,Simmons Foods,Gentry,Benton,6,70,76,NA,NA,NA,gentry,benton,simmons_foods,2020,Aug,2020-08
34,360,8/10/20,Simmons Foods,Gentry,Benton,5,73,78,NA,NA,NA,gentry,benton,simmons_foods,2020,Aug,2020-08
34,373,8/13/20,Simmons Foods,Gentry,Benton,6,76,82,NA,NA,NA,gentry,benton,simmons_foods,2020,Aug,2020-08
34,390,8/17/20,Simmons Foods,Gentry,Benton,6,78,84,NA,NA,NA,gentry,benton,simmons_foods,2020,Aug,2020-08
35,62,6/5/20,Simmons Foods,Siloam Springs,Benton,5,0,5,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Jun,2020-06
35,82,6/8/20,Simmons Foods,Siloam Springs,Benton,5,2,7,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Jun,2020-06
35,281,7/27/20,Simmons Foods,Siloam Springs,Benton,5,20,25,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Jul,2020-07
35,335,8/7/20,Simmons Foods,Siloam Springs,Benton,10,39,49,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Aug,2020-08
35,353,8/10/20,Simmons Foods,Siloam Springs,Benton,12,42,54,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Aug,2020-08
35,369,8/13/20,Simmons Foods,Siloam Springs,Benton,9,59,68,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Aug,2020-08
35,389,8/17/20,Simmons Foods,Siloam Springs,Benton,7,67,74,NA,NA,NA,siloam springs,benton,simmons_foods,2020,Aug,2020-08
35,546,11/12/20,Simmons Foods,Siloam Springs,Benton,7,92,99,NA,Manufacturing,NA,siloam springs,benton,simmons_foods,2020,Nov,2020-11
35,556,11/16/20,Simmons Foods,Siloam Springs,Benton,6,96,102,NA,Manufacturing,NA,siloam springs,benton,simmons_foods,2020,Nov,2020-11
35,564,11/19/20,Simmons Foods,Siloam Springs,Benton,7,97,104,NA,Manufacturing,NA,siloam springs,benton,simmons_foods,2020,Nov,2020-11
35,635,12/14/20,Simmons Foods,Siloam Springs,Benton,6,110,116,NA,Manufacturing,NA,siloam springs,benton,simmons_foods,2020,Dec,2020-12
36,301,7/31/20,Simmons Foods,Ft Smith,Sebastian,5,24,29,NA,NA,NA,fort_smith,sebastian,simmons_foods,2020,Jul,2020-07
36,345,8/7/20,Simmons Foods,Ft Smith,Sebastian,5,26,31,NA,NA,NA,fort_smith,sebastian,simmons_foods,2020,Aug,2020-08
36,522,11/2/20,Simmons Foods,Ft Smith,Sebastian,6,40,46,NA,Manufacturing,NA,fort_smith,sebastian,simmons_foods,2020,Nov,2020-11
36,535,11/5/20,Simmons Foods,Ft Smith,Sebastian,5,41,46,NA,Manufacturing,NA,fort_smith,sebastian,simmons_foods,2020,Nov,2020-11
37,59,6/5/20,Southeast Poultry,Rogers,Benton,5,4,9,NA,NA,NA,rogers,benton,southeast poultry,2020,Jun,2020-06
37,74,6/8/20,Southeast Poultry,Rogers,Benton,11,4,15,NA,NA,NA,rogers,benton,southeast poultry,2020,Jun,2020-06
37,93,6/14/20,Southeast Poultry,Rogers,Benton,22,11,33,NA,NA,NA,rogers,benton,southeast poultry,2020,Jun,2020-06
37,113,6/18/20,Southeast Poultry,Rogers,Benton,15,26,41,NA,NA,NA,rogers,benton,southeast poultry,2020,Jun,2020-06
37,134,6/21/20,Southeast Poultry,Rogers,Benton,16,32,48,NA,NA,NA,rogers,benton,southeast poultry,2020,Jun,2020-06
37,159,6/25/20,Southeast Poultry,Rogers,Benton,13,44,57,NA,NA,NA,rogers,benton,southeast poultry,2020,Jun,2020-06
37,182,7/3/20,Southeast Poultry,Rogers,Benton,11,59,70,NA,NA,NA,rogers,benton,southeast poultry,2020,Jul,2020-07
37,209,7/6/20,Southeast Poultry,Rogers,Benton,7,66,73,NA,NA,NA,rogers,benton,southeast poultry,2020,Jul,2020-07
38,63,6/5/20,Hino Motors,Marion,AR,5,3,8,NA,NA,NA,marion,crittenden,hino motors,2020,Jun,2020-06
38,83,6/8/20,Hino Motors,Marion,Crittenden,11,4,15,NA,NA,NA,marion,crittenden,hino motors,2020,Jun,2020-06
38,105,6/14/20,Hino Motors,Marion,Crittenden,5,11,16,NA,NA,NA,marion,crittenden,hino motors,2020,Jun,2020-06
39,79,6/8/20,Twin Rivers Foods,Atkins,Pope,6,5,11,NA,NA,NA,atkins,pope,twin rivers foods,2020,Jun,2020-06
39,118,6/18/20,Twin Rivers Foods,Atkins,Pope,8,11,19,NA,NA,NA,atkins,pope,twin rivers foods,2020,Jun,2020-06
39,136,6/21/20,Twin Rivers Foods,Atkins,Pope,12,13,25,NA,NA,NA,atkins,pope,twin rivers foods,2020,Jun,2020-06
39,158,6/25/20,Twin Rivers Foods,Atkins,Pope,14,19,33,NA,NA,NA,atkins,pope,twin rivers foods,2020,Jun,2020-06
39,187,7/3/20,Twin Rivers Foods,Atkins,Pope,7,35,42,NA,NA,NA,atkins,pope,twin rivers foods,2020,Jul,2020-07
39,667,12/21/20,Twin Rivers Foods,Atkins,Pope,6,154,160,NA,Manufacturing,NA,atkins,pope,twin rivers foods,2020,Dec,2020-12
39,718,1/11/21,Twin Rivers Foods,Atkins,Pope,6,107,113,NA,Manufacturing,NA,atkins,pope,twin rivers foods,2021,Jan,2021-01
39,726,1/14/21,Twin Rivers Foods,Atkins,Pope,10,112,122,NA,Manufacturing,NA,atkins,pope,twin rivers foods,2021,Jan,2021-01
39,744,1/18/21,Twin Rivers Foods,Atkins,Pope,6,116,122,NA,Manufacturing,NA,atkins,pope,twin rivers foods,2021,Jan,2021-01
40,374,8/13/20,Twin Rivers Foods,Ft Smith,Sebastian,6,10,16,NA,NA,NA,fort_smith,sebastian,twin rivers foods,2020,Aug,2020-08
40,394,8/17/20,Twin Rivers Foods,Ft Smith,Sebastian,5,11,16,NA,NA,NA,fort_smith,sebastian,twin rivers foods,2020,Aug,2020-08
40,651,12/17/20,Twin Rivers Foods,Ft Smith,Sebastian,7,40,47,NA,Manufacturing,NA,fort_smith,sebastian,twin rivers foods,2020,Dec,2020-12
41,84,6/8/20,Husqvarna,Nashville,Howard,6,1,7,NA,NA,NA,ashdown,howard,husqvarna,2020,Jun,2020-06
41,641,12/14/20,Husqvarna,Nashville,Howard,5,56,61,NA,Manufacturing,NA,ashdown,howard,husqvarna,2020,Dec,2020-12
41,654,12/17/20,Husqvarna,Nashville,Howard,6,57,63,NA,Manufacturing,NA,ashdown,howard,husqvarna,2020,Dec,2020-12
41,665,12/21/20,Husqvarna,Nashville,Howard,6,62,68,NA,Manufacturing,NA,ashdown,howard,husqvarna,2020,Dec,2020-12
41,678,12/24/20,Husqvarna,Nashville,Howard,9,62,71,NA,Manufacturing,NA,ashdown,howard,husqvarna,2020,Dec,2020-12
42,85,6/8/20,Consulate of Mexico,Little Rock,Pulaski,5,0,5,NA,NA,NA,little rock,pulaski,consulate of mexico,2020,Jun,2020-06
43,103,6/14/20,Park Hill Collection Warehouse,Little Rock,Pulaski,7,3,10,NA,NA,NA,little rock,pulaski,park hill collection warehouse,2020,Jun,2020-06
44,104,6/14/20,Walmart Regional Distribution Center 6094,Bentonville,Benton,6,1,7,NA,NA,NA,bentonville,benton,walmart,2020,Jun,2020-06
45,251,7/20/20,Wal-Mart #0119,Batesville,Independence,5,0,5,NA,NA,NA,batesville,independence,walmart,2020,Jul,2020-07
46,123,6/18/20,Rockline Industries,Russellville,Pope,5,10,15,NA,NA,NA,russellville,pope,rockline industries,2020,Jun,2020-06
46,144,6/21/20,Rockline Industries,Russellville,Pope,6,10,16,NA,NA,NA,russellville,pope,rockline industries,2020,Jun,2020-06
