Uniqueid,V2,date,company_name,city,county,number_active_cases,number_recovered_cases,total_number_of_cases,address,industry,cleaned_address,cleaned_city,cleaned_county,cleaned_company,year,month,yearmon
47,166,6/25/20,Rockline Industries,Springdale,Washington,5,16,21,NA,NA,NA,springdale,washington,rockline industries,2020,Jun,2020-06
48,124,6/18/20,Target,Fayetteville,Washington,5,1,6,NA,NA,NA,fayetteville,washington,target,2020,Jun,2020-06
49,143,6/21/20,OK Foods,Ft Smith,Sebastian,6,4,10,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jun,2020-06
49,165,6/25/20,OK Foods,Ft Smith,Sebastian,5,8,13,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jun,2020-06
49,184,7/3/20,OK Foods,Ft Smith,Sebastian,11,14,25,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jul,2020-07
49,210,7/6/20,OK Foods,Ft Smith,Sebastian,7,21,28,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jul,2020-07
49,218,7/13/20,OK Foods,Ft Smith,Sebastian,20,40,60,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jul,2020-07
49,253,7/24/20,OK Foods,Ft Smith,Sebastian,30,99,129,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jul,2020-07
49,268,7/27/20,OK Foods,Ft Smith,Sebastian,27,116,143,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jul,2020-07
49,284,7/31/20,OK Foods,Ft Smith,Sebastian,25,133,158,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Jul,2020-07
49,308,8/3/20,OK Foods,Ft Smith,Sebastian,24,140,164,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,330,8/7/20,OK Foods,Ft Smith,Sebastian,28,172,200,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,349,8/10/20,OK Foods,Ft Smith,Sebastian,24,177,201,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,367,8/13/20,OK Foods,Ft Smith,Sebastian,19,187,206,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,386,8/17/20,OK Foods,Ft Smith,Sebastian,17,193,210,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,406,8/27/20,OK Foods,Ft Smith,Sebastian,11,223,234,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,413,8/31/20,OK Foods,Ft Smith,Sebastian,8,226,234,NA,NA,NA,fort_smith,sebastian,ok foods,2020,Aug,2020-08
49,469,10/8/20,OK Foods,Fort Smith,Sebastian,8,262,270,NA,Manufacturing,NA,fort_smith,sebastian,ok foods,2020,Oct,2020-10
49,478,10/12/20,OK Foods,Fort Smith,Sebastian,7,262,270,NA,Manufacturing,NA,fort_smith,sebastian,ok foods,2020,Oct,2020-10
49,487,10/15/20,OK Foods,Fort Smith,Sebastian,6,263,269,NA,Manufacturing,NA,fort_smith,sebastian,ok foods,2020,Oct,2020-10
50,167,6/25/20,ConAgra,Russellville,Pope,5,8,13,NA,NA,NA,russellville,pope,con_agra,2020,Jun,2020-06
50,191,7/3/20,ConAgra,Russellville,Pope,13,12,25,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,211,7/6/20,ConAgra,Russellville,Pope,17,14,31,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,229,7/13/20,ConAgra,Russellville,Pope,21,30,51,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,247,7/20/20,ConAgra,Russellville,Pope,31,60,91,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,265,7/24/20,ConAgra,Russellville,Pope,25,83,108,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,282,7/27/20,ConAgra,Russellville,Pope,22,89,111,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,302,7/31/20,ConAgra,Russellville,Pope,26,101,127,NA,NA,NA,russellville,pope,con_agra,2020,Jul,2020-07
50,324,8/3/20,ConAgra,Russellville,Pope,30,113,143,NA,NA,NA,russellville,pope,con_agra,2020,Aug,2020-08
50,346,8/7/20,ConAgra,Russellville,Pope,24,132,156,NA,NA,NA,russellville,pope,con_agra,2020,Aug,2020-08
50,361,8/10/20,ConAgra,Russellville,Pope,19,144,163,NA,NA,NA,russellville,pope,con_agra,2020,Aug,2020-08
50,377,8/13/20,ConAgra,Russellville,Pope,11,164,175,NA,NA,NA,russellville,pope,con_agra,2020,Aug,2020-08
50,382,8/17/20,ConAgra,Russellville,Pope,6,172,178,NA,NA,NA,russellville,pope,con_agra,2020,Aug,2020-08
50,466,10/5/20,ConAgra,Russellville,Pope,5,190,195,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Oct,2020-10
50,473,10/8/20,ConAgra,Russellville,Pope,6,190,196,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Oct,2020-10
50,480,10/12/20,ConAgra,Russellville,Pope,5,193,198,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Oct,2020-10
50,566,11/19/20,ConAgra,Russellville,Pope,6,205,211,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Nov,2020-11
50,570,11/23/20,ConAgra,Russellville,Pope,14,207,221,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Nov,2020-11
50,576,11/26/20,ConAgra,Russellville,Pope,14,208,222,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Nov,2020-11
50,583,11/30/20,ConAgra,Russellville,Pope,10,219,229,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Nov,2020-11
50,591,12/3/20,ConAgra,Russellville,Pope,6,231,237,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,597,12/7/20,ConAgra,Russellville,Pope,10,229,239,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,611,12/10/20,ConAgra,Russellville,Pope,13,230,243,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,623,12/14/20,ConAgra,Russellville,Pope,19,237,256,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,647,12/17/20,ConAgra,Russellville,Pope,9,240,249,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,661,12/21/20,ConAgra,Russellville,Pope,9,259,268,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,671,12/24/20,ConAgra,Russellville,Pope,15,265,280,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,692,12/28/20,ConAgra,Russellville,Pope,5,276,281,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,694,12/31/20,ConAgra,Russellville,Pope,8,285,293,NA,Manufacturing,NA,russellville,pope,con_agra,2020,Dec,2020-12
50,700,1/4/21,ConAgra,Russellville,Pope,10,295,305,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,703,1/7/21,ConAgra,Russellville,Pope,20,296,316,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,715,1/11/21,ConAgra,Russellville,Pope,12,303,315,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,727,1/14/21,ConAgra,Russellville,Pope,8,323,331,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,738,1/18/21,ConAgra,Russellville,Pope,7,326,333,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,754,1/21/21,ConAgra,Russellville,Pope,5,331,336,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,760,1/25/21,ConAgra,Russellville,Pope,6,333,339,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,768,1/28/21,ConAgra,Russellville,Pope,5,337,342,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Jan,2021-01
50,783,2/8/21,ConAgra,Russellville,Pope,6,345,351,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Feb,2021-02
50,791,2/11/21,ConAgra,Russellville,Pope,6,347,353,NA,Manufacturing,NA,russellville,pope,con_agra,2021,Feb,2021-02
51,739,1/18/21,ConAgra/Pinnacle Foods,Fayetteville,Washington,5,54,59,NA,Manufacturing,NA,fayetteville,washington,con_agra,2021,Jan,2021-01
52,192,7/3/20,TMC Logistics,Bentonville,Benton,9,3,12,NA,NA,NA,bentonville,benton,tmc logistics,2020,Jul,2020-07
52,212,7/6/20,TMC Logistics,Bentonville,Benton,6,8,14,NA,NA,NA,bentonville,benton,tmc logistics,2020,Jul,2020-07
53,230,7/13/20,Evergreen Packaging,Pine Bluff,Jefferson,7,12,19,NA,NA,NA,pine_bluff,jefferson,evergreen packaging,2020,Jul,2020-07
53,248,7/20/20,Evergreen Packaging,Pine Bluff,Jefferson,8,28,36,NA,NA,NA,pine_bluff,jefferson,evergreen packaging,2020,Jul,2020-07
53,494,10/19/20,Evergreen Packaging,Pine Bluff,Jefferson,6,77,83,NA,Manufacturing,NA,pine_bluff,jefferson,evergreen packaging,2020,Oct,2020-10
53,497,10/22/20,Evergreen Packaging,Pine Bluff,Jefferson,6,79,85,NA,Manufacturing,NA,pine_bluff,jefferson,evergreen packaging,2020,Oct,2020-10
53,501,10/26/20,Evergreen Packaging,Pine Bluff,Jefferson,8,79,87,NA,Manufacturing,NA,pine_bluff,jefferson,evergreen packaging,2020,Oct,2020-10
53,513,10/29/20,Evergreen Packaging,Pine Bluff,Jefferson,5,87,92,NA,Manufacturing,NA,pine_bluff,jefferson,evergreen packaging,2020,Oct,2020-10
54,245,7/20/20,Peco,Pocahontas,Randolph,6,19,25,NA,NA,NA,pocahontas,randolph,peco,2020,Jul,2020-07
54,287,7/31/20,Peco,Pocahontas,Randolph,12,30,42,NA,NA,NA,pocahontas,randolph,peco,2020,Jul,2020-07
54,315,8/3/20,Peco,Pocahontas,Randolph,9,33,42,NA,NA,NA,pocahontas,randolph,peco,2020,Aug,2020-08
54,334,8/7/20,Peco,Pocahontas,Randolph,10,40,50,NA,NA,NA,pocahontas,randolph,peco,2020,Aug,2020-08
54,354,8/10/20,Peco,Pocahontas,Randolph,10,40,50,NA,NA,NA,pocahontas,randolph,peco,2020,Aug,2020-08
54,398,8/24/20,Peco,Pocahontas,Randolph,11,49,60,NA,NA,NA,pocahontas,randolph,peco,2020,Aug,2020-08
54,407,8/27/20,Peco,Pocahontas,Randolph,7,54,61,NA,NA,NA,pocahontas,randolph,peco,2020,Aug,2020-08
54,414,8/31/20,Peco,Pocahontas,Randolph,5,56,61,NA,NA,NA,pocahontas,randolph,peco,2020,Aug,2020-08
54,417,9/3/20,Peco,Pocahontas,Randolph,5,59,64,NA,NA,NA,pocahontas,randolph,peco,2020,Sep,2020-09
54,422,9/7/20,Peco,Pocahontas,Randolph,5,58,63,NA,NA,NA,pocahontas,randolph,peco,2020,Sep,2020-09
54,430,9/9/20,Peco,Pocahontas,Randolph,5,57,62,NA,NA,NA,pocahontas,randolph,peco,2020,Sep,2020-09
54,438,9/14/20,Peco,Pocahontas,Randolph,6,59,65,NA,NA,NA,pocahontas,randolph,peco,2020,Sep,2020-09
54,447,9/17/20,Peco,Pocahontas,Randolph,5,59,64,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Sep,2020-09
54,451,9/24/20,Peco,Pocahontas,Randolph,5,61,66,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Sep,2020-09
54,498,10/22/20,Peco,Pocahontas,Randolph,6,66,72,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Oct,2020-10
54,502,10/26/20,Peco,Pocahontas,Randolph,7,67,74,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Oct,2020-10
54,510,10/29/20,Peco,Pocahontas,Randolph,7,69,76,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Oct,2020-10
54,519,11/2/20,Peco,Pocahontas,Randolph,7,71,78,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Nov,2020-11
54,529,11/5/20,Peco,Pocahontas,Randolph,7,72,79,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Nov,2020-11
54,540,11/9/20,Peco,Pocahontas,Randolph,5,74,79,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Nov,2020-11
54,557,11/16/20,Peco,Pocahontas,Randolph,6,74,80,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Nov,2020-11
54,568,11/19/20,Peco,Pocahontas,Randolph,5,75,80,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Nov,2020-11
54,580,11/26/20,Peco,Pocahontas,Randolph,5,81,86,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Nov,2020-11
54,618,12/10/20,Peco,Pocahontas,Randolph,6,90,96,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Dec,2020-12
54,640,12/14/20,Peco,Pocahontas,Randolph,5,92,97,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Dec,2020-12
54,684,12/24/20,Peco,Pocahontas,Randolph,6,104,110,NA,Manufacturing,NA,pocahontas,randolph,peco,2020,Dec,2020-12
55,276,7/27/20,Peco,Batesville,Independence,8,3,11,NA,NA,NA,batesville,independence,peco,2020,Jul,2020-07
55,291,7/31/20,Peco,Batesville,Independence,10,10,20,NA,NA,NA,batesville,independence,peco,2020,Jul,2020-07
55,310,8/3/20,Peco,Batesville,Independence,14,14,28,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,331,8/7/20,Peco,Batesville,Independence,22,26,48,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,350,8/10/20,Peco,Batesville,Independence,22,32,54,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,366,8/13/20,Peco,Batesville,Independence,24,51,75,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,385,8/17/20,Peco,Batesville,Independence,19,62,81,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,396,8/24/20,Peco,Batesville,Independence,30,109,139,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,404,8/27/20,Peco,Batesville,Independence,25,118,143,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,412,8/31/20,Peco,Batesville,Independence,11,136,147,NA,NA,NA,batesville,independence,peco,2020,Aug,2020-08
55,416,9/3/20,Peco,Batesville,Independence,5,146,151,NA,NA,NA,batesville,independence,peco,2020,Sep,2020-09
56,249,7/20/20,Producers Rice Mill Inc,Stuttgart,Arkansas,8,4,12,NA,NA,NA,stuttgart,arkansas,producers rice mill inc,2020,Jul,2020-07
56,267,7/24/20,Producers Rice Mill Inc,Stuttgart,Arkansas,5,7,12,NA,NA,NA,stuttgart,arkansas,producers rice mill inc,2020,Jul,2020-07
57,250,7/20/20,Adams Fertilizer Equipment,Dewitt,Arkansas,7,1,8,NA,NA,NA,dewitt,arkansas,adams fertilizer equipment,2020,Jul,2020-07
58,304,7/31/20,Hytrol Conveyor Company,Jonesboro,Craighead,5,8,13,NA,NA,NA,jonesboro,craighead,hytrol conveyor company,2020,Jul,2020-07
58,326,8/3/20,Hytrol Conveyor Company,Jonesboro,Craighead,6,9,15,NA,NA,NA,jonesboro,craighead,hytrol conveyor company,2020,Aug,2020-08
58,452,9/24/20,Hytrol Conveyor Company,Jonesboro,Craighead,5,38,43,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Sep,2020-09
58,472,10/8/20,Hytrol Conveyor Company,Jonesboro,Craighead,6,47,53,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Oct,2020-10
58,476,10/12/20,Hytrol Conveyor Company,Jonesboro,Craighead,8,49,57,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Oct,2020-10
58,488,10/15/20,Hytrol Conveyor Company,Jonesboro,Craighead,5,53,58,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Oct,2020-10
58,521,11/2/20,Hytrol Conveyor Company,Jonesboro,Craighead,6,64,70,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,527,11/5/20,Hytrol Conveyor Company,Jonesboro,Craighead,10,66,76,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,537,11/9/20,Hytrol Conveyor Company,Jonesboro,Craighead,9,68,77,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,544,11/12/20,Hytrol Conveyor Company,Jonesboro,Craighead,8,73,81,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,552,11/16/20,Hytrol Conveyor Company,Jonesboro,Craighead,8,75,83,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,567,11/19/20,Hytrol Conveyor Company,Jonesboro,Craighead,6,80,86,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,573,11/23/20,Hytrol Conveyor Company,Jonesboro,Craighead,5,83,88,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Nov,2020-11
58,592,12/3/20,Hytrol Conveyor Company,Jonesboro,Craighead,6,90,96,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Dec,2020-12
58,603,12/7/20,Hytrol Conveyor Company,Jonesboro,Craighead,7,92,99,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Dec,2020-12
58,633,12/14/20,Hytrol Conveyor Company,Jonesboro,Craighead,7,97,104,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Dec,2020-12
58,657,12/17/20,Hytrol Conveyor Company,Jonesboro,Craighead,5,85,90,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Dec,2020-12
58,688,12/24/20,Hytrol Conveyor Company,Jonesboro,Craighead,5,104,109,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2020,Dec,2020-12
58,731,1/14/21,Hytrol Conveyor Company,Jonesboro,Craighead,6,115,121,NA,Manufacturing,NA,jonesboro,craighead,hytrol conveyor company,2021,Jan,2021-01
59,740,1/18/21,Hytrol Conveyor Company,Siloam Springs,Benton,5,32,37,NA,Manufacturing,NA,siloam springs,benton,hytrol conveyor company,2021,Jan,2021-01
60,305,7/31/20,Pace Industries,Harrison,Boone,5,3,8,NA,NA,NA,harrison,boone,pace industries,2020,Jul,2020-07
60,327,8/3/20,Pace Industries,Harrison,Boone,5,4,9,NA,NA,NA,harrison,boone,pace industries,2020,Aug,2020-08
61,306,7/31/20,West Tree Services,Little Rock,Pulaski,5,1,6,NA,NA,NA,little rock,pulaski,west tree services,2020,Jul,2020-07
61,328,8/3/20,West Tree Services,Little Rock,Pulaski,5,2,7,NA,NA,NA,little rock,pulaski,west tree services,2020,Aug,2020-08
62,329,8/3/20,Kagome Foods,Osceola,Mississippi,5,2,7,NA,NA,NA,osceola,mississippi,kagome foods,2020,Aug,2020-08
62,348,8/7/20,Kagome Foods,Osceola,Mississippi,8,6,14,NA,NA,NA,osceola,mississippi,kagome foods,2020,Aug,2020-08
62,364,8/10/20,Kagome Foods,Osceola,Mississippi,7,9,16,NA,NA,NA,osceola,mississippi,kagome foods,2020,Aug,2020-08
62,380,8/13/20,Kagome Foods,Osceola,Mississippi,5,14,19,NA,NA,NA,osceola,mississippi,kagome foods,2020,Aug,2020-08
62,384,8/17/20,Kagome Foods,Osceola,Mississippi,5,14,19,NA,NA,NA,osceola,mississippi,kagome foods,2020,Aug,2020-08
63,337,8/7/20,Custom Craft Poultry,Batesville,Independence,7,2,9,NA,NA,NA,batesville,independence,custom craft poultry,2020,Aug,2020-08
64,347,8/7/20,Radius Aerospace,Hot Springs,Garland,10,0,10,NA,NA,NA,hot_springs,garland,radius aerospace,2020,Aug,2020-08
64,363,8/10/20,Radius Aerospace,Hot Springs,Garland,10,0,10,NA,NA,NA,hot_springs,garland,radius aerospace,2020,Aug,2020-08
65,362,8/10/20,Wilson Brothers Lumber Co,Rison,Cleveland,15,0,15,NA,NA,NA,rison,cleveland,wilson brothers lumber co,2020,Aug,2020-08
65,378,8/13/20,Wilson Brothers Lumber Co,Rison,Cleveland,11,4,15,NA,NA,NA,rison,cleveland,wilson brothers lumber co,2020,Aug,2020-08
65,381,8/17/20,Wilson Brothers Lumber Co,Rison,Cleveland,10,6,16,NA,NA,NA,rison,cleveland,wilson brothers lumber co,2020,Aug,2020-08
65,395,8/24/20,Wilson Brothers Lumber Co,Rison,Cleveland,5,10,15,NA,NA,NA,rison,cleveland,wilson brothers lumber co,2020,Aug,2020-08
65,403,8/27/20,Wilson Brothers Lumber Co,Rison,Cleveland,5,10,15,NA,NA,NA,rison,cleveland,wilson brothers lumber co,2020,Aug,2020-08
66,365,8/10/20,JB Hunt Transport Services,Lowell,Benton,5,23,28,NA,NA,NA,lowell,benton,jb hunt transport services,2020,Aug,2020-08
67,400,8/27/20,Triumph Airborne Structures,Hot Springs,Garland,10,0,10,NA,NA,NA,hot_springs,garland,triumph_airborne_structures,2020,Aug,2020-08
67,408,8/31/20,Triumph Airborne Structures,Hot Springs,Garland,13,2,15,NA,NA,NA,hot_springs,garland,triumph_airborne_structures,2020,Aug,2020-08
67,423,9/7/20,Triumph Airborne Structures,Hot Springs,Garland,9,10,19,NA,NA,NA,hot_springs,garland,triumph_airborne_structures,2020,Sep,2020-09
67,431,9/9/20,Triumph Airborne Structures,Hot Springs,Garland,8,12,20,NA,NA,NA,hot_springs,garland,triumph_airborne_structures,2020,Sep,2020-09
67,442,9/14/20,Triumph Airborne Structures,Hot Springs,Garland,5,15,20,NA,NA,NA,hot_springs,garland,triumph_airborne_structures,2020,Sep,2020-09
68,401,8/27/20,Global Food Group,Clinton,Van Buren,7,1,8,NA,NA,NA,clinton,van_buren,global food group,2020,Aug,2020-08
68,410,8/31/20,Global Food Group,Clinton,Van Buren,6,2,8,NA,NA,NA,clinton,van_buren,global food group,2020,Aug,2020-08
69,402,8/27/20,JW Aluminum Co.,Russellville,Pope,6,0,6,NA,NA,NA,russellville,pope,jw aluminum co.,2020,Aug,2020-08
69,409,8/31/20,JW Aluminum Co.,Russellville,Pope,7,0,7,NA,NA,NA,russellville,pope,jw aluminum co.,2020,Aug,2020-08
69,418,9/3/20,JW Aluminum Co.,Russellville,Pope,5,3,8,NA,NA,NA,russellville,pope,jw aluminum co.,2020,Sep,2020-09
70,424,9/7/20,Big River Steel,Osceola,Mississippi,8,8,16,NA,NA,NA,osceola,mississippi,big river steel,2020,Sep,2020-09
70,435,9/9/20,Big River Steel,Osceola,Mississippi,5,11,16,NA,NA,NA,osceola,mississippi,big river steel,2020,Sep,2020-09
71,425,9/7/20,Textbook Brokers,Jonesboro,Craighead,8,1,9,NA,NA,NA,jonesboro,craighead,textbook brokers,2020,Sep,2020-09
71,433,9/9/20,Textbook Brokers,Jonesboro,Craighead,6,4,10,NA,NA,NA,jonesboro,craighead,textbook brokers,2020,Sep,2020-09
71,440,9/14/20,Textbook Brokers,Jonesboro,Craighead,6,5,11,NA,NA,NA,jonesboro,craighead,textbook brokers,2020,Sep,2020-09
72,426,9/7/20,MAHLE Engine Components,Russellville,Pope,7,1,8,NA,NA,NA,russellville,pope,mahle engine components,2020,Sep,2020-09
