Uniqueid,V2,date,company_name,city,county,number_active_cases,number_recovered_cases,total_number_of_cases,address,industry,cleaned_address,cleaned_city,cleaned_county,cleaned_company,year,month,yearmon
72,432,9/9/20,MAHLE Engine Components,Russellville,Pope,6,5,11,NA,NA,NA,russellville,pope,mahle engine components,2020,Sep,2020-09
73,434,9/9/20,Lennox Industries,Stuttgart,Arkansas,5,21,26,NA,NA,NA,stuttgart,arkansas,lennox industries,2020,Sep,2020-09
73,441,9/14/20,Lennox Industries,Stuttgart,Arkansas,5,22,27,NA,NA,NA,stuttgart,arkansas,lennox industries,2020,Sep,2020-09
73,453,9/24/20,Lennox Industries,Stuttgart,Arkansas,5,29,34,NA,Manufacturing,NA,stuttgart,arkansas,lennox industries,2020,Sep,2020-09
73,455,9/28/20,Lennox Industries,Stuttgart,Arkansas,6,31,37,NA,Manufacturing,NA,stuttgart,arkansas,lennox industries,2020,Sep,2020-09
73,461,10/1/20,Lennox Industries,Stuttgart,Arkansas,5,36,41,NA,Manufacturing,NA,stuttgart,arkansas,lennox industries,2020,Oct,2020-10
73,489,10/15/20,Lennox Industries,Stuttgart,Arkansas,5,45,50,NA,Manufacturing,NA,stuttgart,arkansas,lennox industries,2020,Oct,2020-10
73,506,10/26/20,Lennox Industries,Stuttgart,Arkansas,5,54,59,NA,Manufacturing,NA,stuttgart,arkansas,lennox industries,2020,Oct,2020-10
73,761,1/25/21,Lennox Industries,Stuttgart,Arkansas,5,80,85,NA,Manufacturing,NA,stuttgart,arkansas,lennox industries,2021,Jan,2021-01
74,456,9/28/20,Pine Bluff Fire and Emergency,Pine Bluff,Jefferson,6,3,9,NA,Public Administration,NA,pine_bluff,jefferson,pine bluff fire and emergency,2020,Sep,2020-09
74,458,10/1/20,Pine Bluff Fire and Emergency,Pine Bluff,Jefferson,7,3,10,NA,Public Administration,NA,pine_bluff,jefferson,pine bluff fire and emergency,2020,Oct,2020-10
75,457,10/1/20,Dooley Agri,Forestry," Fishing and Hunting, Colt, St. Francis",26,0,26,NA,Agriculture,NA,forestry,st. francis,dooley agri,2020,Oct,2020-10
75,462,10/5/20,Dooley Agri,Forestry," Fishing and Hunting, Colt, St. Francis",26,0,26,NA,Agriculture,NA,forestry,st. francis,dooley agri,2020,Oct,2020-10
75,471,10/8/20,Dooley Agri,Forestry," Fishing and Hunting, Colt, St. Francis",6,20,26,NA,Agriculture,NA,forestry,st. francis,dooley agri,2020,Oct,2020-10
76,464,10/5/20,Vacation Tour and Travel,Entertainment," and Recreation, Conway, Faulkner",7,1,8,NA,Arts,NA,conway,faulkner,vacation tour and travel,2020,Oct,2020-10
76,468,10/8/20,Vacation Tour and Travel,Entertainment," and Recreation, Conway, Faulkner",10,2,12,NA,Arts,NA,conway,faulkner,vacation tour and travel,2020,Oct,2020-10
76,475,10/12/20,Vacation Tour and Travel,Entertainment," and Recreation, Conway, Faulkner",8,5,13,NA,Arts,NA,conway,faulkner,vacation tour and travel,2020,Oct,2020-10
77,467,10/5/20,DENSO Manufacturing,Osceola,Mississippi,5,38,43,NA,Manufacturing,NA,osceola,mississippi,denso manufacturing,2020,Oct,2020-10
77,614,12/10/20,DENSO Manufacturing,Osceola,Mississippi,7,60,67,NA,Manufacturing,NA,osceola,mississippi,denso manufacturing,2020,Dec,2020-12
77,634,12/14/20,DENSO Manufacturing,Osceola,Mississippi,7,60,67,NA,Manufacturing,NA,osceola,mississippi,denso manufacturing,2020,Dec,2020-12
78,479,10/12/20,Land O'Frost,Searcy,White,6,6,12,NA,Manufacturing,NA,searcy,white,land o'frost,2020,Oct,2020-10
78,484,10/15/20,Land O'Frost,Searcy,White,7,7,14,NA,Manufacturing,NA,searcy,white,land o'frost,2020,Oct,2020-10
79,482,10/15/20,Arkansas Glass Container,Jonesboro,Craighead,8,3,11,NA,Manufacturing,NA,jonesboro,craighead,arkansas glass container,2020,Oct,2020-10
79,492,10/19/20,Arkansas Glass Container,Jonesboro,Craighead,8,3,11,NA,Manufacturing,NA,jonesboro,craighead,arkansas glass container,2020,Oct,2020-10
80,485,10/15/20,Big Rock KangaRoof,Little Rock,Pulaski,7,0,7,NA,Construction,NA,little rock,pulaski,big rock kangaroof,2020,Oct,2020-10
81,499,10/22/20,Cooper Tire,Texarkana,Miller,5,24,29,NA,Manufacturing,NA,texarkana,miller,cooper tire,2020,Oct,2020-10
82,504,10/26/20,Greenbrier Rail,Paragould,Greene,6,15,21,NA,Manufacturing,NA,paragould,greene,greenbrier rail,2020,Oct,2020-10
83,507,10/26/20,Diamond Pet Foods,Dumas,Desha,5,10,15,NA,Manufacturing,NA,dumas,desha,diamond pet foods,2020,Oct,2020-10
83,517,10/29/20,Diamond Pet Foods,Dumas,Desha,5,12,17,NA,Manufacturing,NA,dumas,desha,diamond pet foods,2020,Oct,2020-10
84,509,10/29/20,Roach Manufacturing,Trumann,Poinsett,8,9,17,NA,Manufacturing,NA,trumann,poinsett,roach manufacturing,2020,Oct,2020-10
84,526,11/2/20,Roach Manufacturing,Trumann,Poinsett,5,12,17,NA,Manufacturing,NA,trumann,poinsett,roach manufacturing,2020,Nov,2020-11
84,536,11/5/20,Roach Manufacturing,Trumann,Poinsett,5,14,19,NA,Manufacturing,NA,trumann,poinsett,roach manufacturing,2020,Nov,2020-11
85,534,11/5/20,Nestle,Jonesboro,Craighead,5,41,46,NA,Manufacturing,NA,jonesboro,craighead,nestle,2020,Nov,2020-11
86,541,11/9/20,ABB,Ft Smith,Sebastian,5,32,37,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Nov,2020-11
86,550,11/12/20,ABB,Ft Smith,Sebastian,5,35,40,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Nov,2020-11
86,561,11/16/20,ABB,Fort Smith,Sebastian,5,36,41,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Nov,2020-11
86,565,11/19/20,ABB,Ft Smith,Sebastian,7,40,47,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Nov,2020-11
86,571,11/23/20,ABB,Ft Smith,Sebastian,7,42,49,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Nov,2020-11
86,598,12/7/20,ABB,Ft Smith,Sebastian,10,60,70,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Dec,2020-12
86,613,12/10/20,ABB,Ft Smith,Sebastian,9,63,72,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Dec,2020-12
86,626,12/14/20,ABB,Ft Smith,Sebastian,10,65,75,NA,Manufacturing,NA,fort_smith,sebastian,abb,2020,Dec,2020-12
86,712,1/7/21,ABB,Fort Smith,Sebastian,5,84,89,NA,Manufacturing,NA,fort_smith,sebastian,abb,2021,Jan,2021-01
87,551,11/12/20,Lockheed Martin,Camden,Ouachita,5,15,20,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2020,Nov,2020-11
87,606,12/7/20,Lockheed Martin,Camden,Ouachita,6,30,36,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2020,Dec,2020-12
87,743,1/18/21,Lockheed Martin,Camden,Ouachita,7,53,60,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2021,Jan,2021-01
87,762,1/25/21,Lockheed Martin,Camden,Ouachita,7,62,69,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2021,Jan,2021-01
87,770,1/28/21,Lockheed Martin,Camden,Ouachita,6,64,70,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2021,Jan,2021-01
87,787,2/8/21,Lockheed Martin,Camden,Ouachita,6,71,77,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2021,Feb,2021-02
87,795,2/11/21,Lockheed Martin,Camden,Ouachita,6,72,78,NA,Manufacturing,NA,camden,ouachita,lockheed martin,2021,Feb,2021-02
88,554,11/16/20,Nabholz,Conway,Faulkner,7,4,11,NA,Construction,NA,conway,faulkner,nabholz,2020,Nov,2020-11
89,569,11/19/20,Alma Tractor,Alma,Crawford,5,2,7,NA,Manufacturing,NA,alma,crawford,alma tractor,2020,Nov,2020-11
90,572,11/23/20,Rineco Chemical Industries,Haskell,Saline,6,5,11,NA,Manufacturing,NA,haskell,saline,rineco chemical industries,2020,Nov,2020-11
90,582,11/26/20,Rineco Chemical Industries,Haskell,Saline,5,7,12,NA,Manufacturing,NA,haskell,saline,rineco chemical industries,2020,Nov,2020-11
91,575,11/23/20,Maynard Inc.,Fayetteville,Washington,5,3,8,NA,Manufacturing,NA,fayetteville,washington,maynard inc.,2020,Nov,2020-11
92,588,11/30/20,Nucor-Yamato Steel,Blytheville,Mississippi,5,29,34,NA,Manufacturing,NA,blytheville,mississippi,nucor-yamato steel,2020,Nov,2020-11
93,593,12/3/20,Tenneco Inc.,Paragould,Greene,6,34,40,NA,Manufacturing,NA,paragould,greene,tenneco inc.,2020,Dec,2020-12
94,608,12/7/20,Wilson Combat Scattergun Tech,Berryville,Carroll,5,12,17,NA,Manufacturing,NA,berryville,carroll,wilson combat scattergun tech,2020,Dec,2020-12
95,609,12/7/20,PotlatchDeltic,Warren,Bradley,5,11,16,NA,Manufacturing,NA,warren,bradley,potlatchdeltic,2020,Dec,2020-12
95,620,12/10/20,PotlatchDeltic,Warren,Bradley,5,12,17,NA,Manufacturing,NA,warren,bradley,potlatchdeltic,2020,Dec,2020-12
96,710,1/7/21,PotlatchDeltic,Ola,Yell,6,13,19,NA,Manufacturing,NA,ola,yell,potlatchdeltic,2021,Jan,2021-01
97,615,12/10/20,Quality Voices,Jonesboro,Craighead,7,1,8,NA,Other Services,NA,jonesboro,craighead,quality voices,2020,Dec,2020-12
98,619,12/10/20,American Greetings Co.,Osceola,Mississippi,5,37,42,NA,Manufacturing,NA,osceola,mississippi,american greetings co.,2020,Dec,2020-12
98,637,12/14/20,American Greetings Co.,Osceola,Mississippi,6,37,43,NA,Manufacturing,NA,osceola,mississippi,american greetings co.,2020,Dec,2020-12
98,658,12/17/20,American Greetings Co.,Osceola,Mississippi,5,40,45,NA,Manufacturing,NA,osceola,mississippi,american greetings co.,2020,Dec,2020-12
98,713,1/7/21,American Greetings Co.,Osceola,Mississippi,5,58,63,NA,Manufacturing,NA,osceola,mississippi,american greetings co.,2021,Jan,2021-01
99,628,12/14/20,Spirit Fitness,Jonesboro,Craighead,10,3,13,NA,Manufacturing,NA,jonesboro,craighead,spirit fitness,2020,Dec,2020-12
99,652,12/17/20,Spirit Fitness,Jonesboro,Craighead,7,11,18,NA,Manufacturing,NA,jonesboro,craighead,spirit fitness,2020,Dec,2020-12
100,631,12/14/20,WeatherBarr Windows & Doors,Ft Smith,Sebastian,8,9,17,NA,Manufacturing,NA,fort_smith,sebastian,weatherbarr windows & doors,2020,Dec,2020-12
101,642,12/14/20,Utility Trailer Manufacturing Co.,Paragould,Greene,5,34,39,NA,Manufacturing,NA,paragould,greene,utility trailer manufacturing co.,2020,Dec,2020-12
102,643,12/14/20,Dassault Falcon Jet LLC,Little Rock,Pulaski,5,33,38,NA,Manufacturing,NA,little rock,pulaski,dassault falcon jet llc,2020,Dec,2020-12
102,769,1/28/21,Dassault Falcon Jet LLC,Little Rock,Pulaski,6,54,60,NA,Manufacturing,NA,little rock,pulaski,dassault falcon jet llc,2021,Jan,2021-01
102,773,2/1/21,Dassault Falcon Jet LLC,Little Rock,Pulaski,7,56,63,NA,Manufacturing,NA,little rock,pulaski,dassault falcon jet llc,2021,Feb,2021-02
103,645,12/14/20,Duke Custom Cabinets Inc.,Roland,Pulaski,5,1,6,NA,Manufacturing,NA,roland,pulaski,duke custom cabinets inc.,2020,Dec,2020-12
104,655,12/17/20,Unilever,Jonesboro,Craighead,6,23,29,NA,Manufacturing,NA,jonesboro,craighead,unilever,2020,Dec,2020-12
104,711,1/7/21,Unilever,Jonesboro,Craighead,6,37,43,NA,Manufacturing,NA,jonesboro,craighead,unilever,2021,Jan,2021-01
104,724,1/11/21,Unilever,Jonesboro,Craighead,5,38,43,NA,Manufacturing,NA,jonesboro,craighead,unilever,2021,Jan,2021-01
104,735,1/14/21,Unilever,Jonesboro,Craighead,5,38,43,NA,Manufacturing,NA,jonesboro,craighead,unilever,2021,Jan,2021-01
105,659,12/17/20,Nice Pak,Jonesboro,Craighead,5,35,40,NA,Manufacturing,NA,jonesboro,craighead,nice pak,2020,Dec,2020-12
105,681,12/24/20,Nice Pak,Jonesboro,Craighead,7,42,49,NA,Manufacturing,NA,jonesboro,craighead,nice pak,2020,Dec,2020-12
106,660,12/17/20,APAC-Central,Fayetteville,Washington,5,13,18,NA,Manufacturing,NA,fayetteville,washington,apac-central,2020,Dec,2020-12
106,668,12/21/20,APAC-Central,Fayetteville,Washington,5,16,21,NA,Manufacturing,NA,fayetteville,washington,apac-central,2020,Dec,2020-12
107,664,12/21/20,Domtar Paper Co.,Ash Down,Little River,6,26,32,NA,Manufacturing,NA,ashdown,little_river,domtar paper co.,2020,Dec,2020-12
107,672,12/24/20,Domtar Paper Co.,Ashdown,Little River,11,30,41,NA,Manufacturing,NA,ashdown,little_river,domtar paper co.,2020,Dec,2020-12
108,666,12/21/20,Roehm America,Osceola,Mississippi,6,1,7,NA,Manufacturing,NA,osceola,mississippi,roehm_america,2020,Dec,2020-12
108,673,12/24/20,Roehm America/Evonik,Osceola,Mississippi,11,2,13,NA,Manufacturing,NA,osceola,mississippi,roehm_america,2020,Dec,2020-12
109,669,12/21/20,McKee Foods,Gentry,Benton,5,24,29,NA,Manufacturing,NA,gentry,benton,mckee foods,2020,Dec,2020-12
109,683,12/24/20,McKee Foods,Gentry,Benton,7,29,36,NA,Manufacturing,NA,gentry,benton,mckee foods,2020,Dec,2020-12
109,702,1/4/21,McKee Foods,Gentry,Benton,6,41,47,NA,Manufacturing,NA,gentry,benton,mckee foods,2021,Jan,2021-01
109,708,1/7/21,McKee Foods,Gentry,Benton,7,46,53,NA,Manufacturing,NA,gentry,benton,mckee foods,2021,Jan,2021-01
110,682,12/24/20,Arkansas Nuclear One,Russellville,Pope,7,31,38,NA,Utilities,NA,russellville,pope,arkansas nuclear one,2020,Dec,2020-12
111,685,12/24/20,Shippers Products,Fordyce,Dallas,6,7,13,NA,Manufacturing,NA,fordyce,dallas,shippers products,2020,Dec,2020-12
112,686,12/24/20,La-Z-Boy Furniture,Siloam Springs,Benton,6,1,7,NA,Retail Trade,NA,siloam springs,benton,la-z-boy furniture,2020,Dec,2020-12
113,691,12/28/20,Shelby Group International Inc.,Glenwood,Pike,6,5,11,NA,Manufacturing,NA,glenwood,pike,shelby group international inc.,2020,Dec,2020-12
114,693,12/28/20,Stephens Inc.,Little Rock,Pulaski,5,7,12,NA,Finance and Insurance,NA,little rock,pulaski,stephens inc.,2020,Dec,2020-12
115,705,1/7/21,Dillar's Corporate Headquarters,Little Rock,Pulaski,8,13,21,NA,Retail Trade,NA,little rock,pulaski,dillards,2021,Jan,2021-01
116,779,2/4/21,Dillards Fulfillment Center,Stuttgart,Arkansas,5,59,64,NA,Manufacturing,NA,stuttgart,arkansas,dillards,2021,Feb,2021-02
117,707,1/7/21,Centene Corporation,Little Rock,Pulaski,7,14,21,NA,Finance and Insurance,NA,little rock,pulaski,centene corporation,2021,Jan,2021-01
117,721,1/11/21,Centene Corporation,Little Rock,Pulaski,5,15,20,NA,Finance and Insurance,NA,little rock,pulaski,centene corporation,2021,Jan,2021-01
118,717,1/11/21,Gates Corportation,Siloam Springs,Benton,7,26,33,NA,Manufacturing,NA,siloam springs,benton,gates_corporation,2021,Jan,2021-01
118,729,1/14/21,Gates Rubber Corportation,Siloam Springs,Benton,7,31,38,NA,Manufacturing,NA,siloam springs,benton,gates_corporation,2021,Jan,2021-01
119,741,1/18/21,Gates Rubber Corportation,Jonesboro,Craighead,5,116,121,NA,Manufacturing,NA,jonesboro,craighead,gates_corporation,2021,Jan,2021-01
120,722,1/11/21,Clean Harbors Evnvironmental Services,El Dorado,Union,5,21,26,NA,"Administrative and Support and Waste Management and
Remediation Services",NA,el dorado,union,clean harbors evnvironmental services,2021,Jan,2021-01
121,723,1/11/21,Pet Solutions,Danville,Yell,5,12,17,NA,Retail Trade,NA,danville,yell,pet solutions,2021,Jan,2021-01
122,736,1/14/21,Hooters,North Little Rock,Pulaski,5,3,8,NA,Accommodation and Food Services,NA,north little rock,pulaski,hooters,2021,Jan,2021-01
123,737,1/18/21,Bell & Company,North Little Rock,Pulaski,7,2,9,NA,Finance and Insurance,NA,north little rock,pulaski,bell & company,2021,Jan,2021-01
123,753,1/21/21,Bell & Company,North Little Rock,Pulaski,5,5,10,NA,Finance and Insurance,NA,north little rock,pulaski,bell & company,2021,Jan,2021-01
124,742,1/18/21,L'Oreal Manufacturing center,North Little Rock,Pulaski,5,11,16,NA,Manufacturing,NA,north little rock,pulaski,l'oreal manufacturing center,2021,Jan,2021-01
125,752,1/21/21,Aerojet Rocketdyne,Camden,Ouachita,5,46,51,NA,Manufacturing,NA,camden,ouachita,aerojet rocketdyne,2021,Jan,2021-01
126,759,1/25/21,City of Camden,Camden,Ouachita,6,2,8,NA,Public Administration,NA,camden,ouachita,city of camden,2021,Jan,2021-01
127,774,2/1/21,SYKES Enterprises Call Center,Ft Smith,Sebastian,6,23,29,NA,"Administrative and Support and Waste Management and
Remediation Services",NA,fort_smith,sebastian,sykes enterprises call center,2021,Feb,2021-02
127,796,2/11/21,SYKES Enterprises Call Center,Ft Smith,Sebastian,5,30,35,NA,"Administrative and Support and Waste Management and
Remediation Services",NA,fort_smith,sebastian,sykes enterprises call center,2021,Feb,2021-02
128,781,2/4/21,SYKES Enterprises Call Center,Maumelle,Pulaski,5,7,12,NA,Retail Trade,NA,maumelle,pulaski,sykes enterprises call center,2021,Feb,2021-02
129,776,2/1/21,Welspun Pipes Inc.,Little Rock,Pulaski,5,33,38,NA,Manufacturing,NA,little rock,pulaski,welspun pipes inc.,2021,Feb,2021-02
129,778,2/4/21,Welspun Pipes Inc.,Little Rock,Pulaski,6,33,39,NA,Manufacturing,NA,little rock,pulaski,welspun pipes inc.,2021,Feb,2021-02
130,782,2/8/21,Claudia's Canine Bakery,Maumelle,Pulaski,10,9,19,NA,Manufacturing,NA,maumelle,pulaski,claudia's canine bakery,2021,Feb,2021-02
130,790,2/11/21,Claudia's Canine Bakery,Maumelle,Pulaski,9,10,19,NA,Manufacturing,NA,maumelle,pulaski,claudia's canine bakery,2021,Feb,2021-02
131,784,2/8/21,De Wafelbakkers,North Little Rock,Pulaski,6,34,40,NA,Manufacturing,NA,north little rock,pulaski,de wafelbakkers,2021,Feb,2021-02
131,792,2/11/21,De Wafelbakkers,North Little Rock,Pulaski,6,37,43,NA,Manufacturing,NA,north little rock,pulaski,de wafelbakkers,2021,Feb,2021-02
132,785,2/8/21,Great Dane Trailers,Jonesboro,Craighead,5,27,32,NA,Manufacturing,NA,jonesboro,craighead,great dane trailers,2021,Feb,2021-02
132,793,2/11/21,Great Dane Trailers,Jonesboro,Craighead,8,27,35,NA,Manufacturing,NA,jonesboro,craighead,great dane trailers,2021,Feb,2021-02
133,786,2/8/21,Lamb & Associates Packaging,Maumelle,Pulaski,5,7,12,NA,Manufacturing,NA,maumelle,pulaski,lamb & associates packaging,2021,Feb,2021-02
133,794,2/11/21,Lamb & Associates Packaging,Maumelle,Pulaski,6,9,15,NA,Manufacturing,NA,maumelle,pulaski,lamb & associates packaging,2021,Feb,2021-02
134,797,2/22/21,Wapsi Fly Co.,Mountain Home,Baxter,5,1,6,NA,Manufacturing,NA,mountain home,baxter,wapsi fly co.,2021,Feb,2021-02
134,799,2/25/21,Wapsi Fly Co.,Mountain Home,Baxter,5,1,6,NA,Manufacturing,NA,mountain home,baxter,wapsi fly co.,2021,Feb,2021-02
135,798,2/25/21,Rheem Manufacturing,Fort Smith,Sebastian,6,66,72,NA,Manufacturing,NA,fort_smith,sebastian,rheem manufacturing,2021,Feb,2021-02
136,800,2/25/21,Twin Rivers Paper,Pine Bluff,Jefferson,5,17,22,NA,Manufacturing,NA,pine_bluff,jefferson,twin rivers paper,2021,Feb,2021-02
137,801,2/25/21,Wilkerson's Jewelry,Stuttgart,Arkansas,5,2,7,NA,Retail Trade,NA,stuttgart,arkansas,wilkerson's jewelry,2021,Feb,2021-02
138,802,3/1/21,McLarty Daniel Chevrolet,Springdale,Washington,7,3,10,NA,Retail Trade,NA,springdale,washington,mclarty daniel chevrolet,2021,Mar,2021-03
138,803,3/4/21,McLarty Daniel Chevrolet,Springdale,Washington,7,4,11,NA,Retail Trade,NA,springdale,washington,mclarty daniel chevrolet,2021,Mar,2021-03
139,804,3/15/21,Klein Tools,Ft Smith,Sebastian,16,5,21,NA,Manufacturing,NA,fort_smith,sebastian,klein tools,2021,Mar,2021-03
139,806,3/18/21,Klein Tools,Ft Smith,Sebastian,16,7,23,NA,Manufacturing,NA,fort_smith,sebastian,klein tools,2021,Mar,2021-03
139,808,3/22/21,Klein Tools,Ft Smith,Sebastian,5,21,26,NA,Manufacturing,NA,fort_smith,sebastian,klein tools,2021,Mar,2021-03
140,807,3/22/21,K&K Veterinary Supply,Tontitown,Washington,6,6,12,NA,Manufacturing,NA,tontitown,washington,k&k veterinary supply,2021,Mar,2021-03
141,809,4/8/21,First Security Bank,Mountain Home,Baxter,5,2,7,NA,Finance and Insurance,NA,mountain home,baxter,first security bank,2021,Apr,2021-04
142,163,6/25/20,Butterball,Ozark,Franklin,8,5,13,NA,NA,NA,ozark,franklin,butterball,2020,Jun,2020-06
142,190,7/3/20,Butterball,Ozark,Franklin,5,12,17,NA,NA,NA,ozark,franklin,butterball,2020,Jul,2020-07
142,262,7/24/20,Butterball,Ozark,Franklin,7,24,31,NA,NA,NA,ozark,franklin,butterball,2020,Jul,2020-07
143,589,11/30/20,Butterball,Jonesboro,Craighead,5,17,22,NA,Manufacturing,NA,jonesboro,craighead,butterball,2020,Nov,2020-11
144,32,5/29/20,Tyson,Rogers,Benton,5,1,6,NA,NA,NA,rogers,benton,tyson,2020,May,2020-05
145,2,5/19/20,Tyson,Various Locations,---,14,32,46,NA,NA,NA,various locations,---,tyson,2020,May,2020-05
146,3,5/19/20,Nebo Poultry,"Dardanelle, Russellville","Yell, Pope",14,0,14,NA,NA,NA,"dardanelle, russellville","yell, pope",nebo poultry,2020,May,2020-05
146,9,5/22/20,Nebo Poultry,"Dardanelle, Russellville","Yell, Pope",48,2,50,NA,NA,NA,"dardanelle, russellville","yell, pope",nebo poultry,2020,May,2020-05
147,706,1/7/21,George's Poultry,Springdale,Washington,8,86,94,Kansas St.,Manufacturing,kansas st,springdale,washington,georges_poultry,2021,Jan,2021-01